1.177012e+005, 3.438802e+004, 5.270026e+003
8.467354e+005, 7.396844e+004, 1.140392e+004
1.054766e+006, 8.140275e+004, 3.862510e+003
1.598272e+006, 6.532629e+005, 9.306384e+004
7.228382e+005, 2.621519e+005, 4.514432e+004
2.437163e+005, 1.225614e+005, 1.921723e+004
1.045236e+006, 2.776851e+005, 3.018146e+004
1.164632e+006, 2.312933e+005, 2.413554e+004
1.050742e+006, 7.973390e+005, 8.756173e+004
1.332423e+006, 9.441977e+005, 1.246050e+005
7.401520e+005, 3.546447e+005, 6.373792e+004
1.218692e+006, 2.828275e+004, 4.150411e+003
1.164897e+006, 4.679037e+005, 2.234416e+004
1.314262e+006, 7.386121e+005, 1.272681e+005
9.388111e+005, 2.795540e+005, 1.838552e+004
5.566625e+005, 5.328293e+004, 2.893424e+004
1.688069e+006, 9.186340e+004, 2.564087e+004
3.638076e+006, 2.444210e+005, 2.073443e+004
6.709896e+006, 6.982826e+005, 2.727442e+005
1.819482e+006, 1.551683e+005, 4.276301e+004
3.595239e+006, 1.221161e+005, 2.720354e+004
2.915413e+006, 3.719204e+004, 1.730664e+004
5.953766e+006, 5.576050e+005, 5.479388e+004
3.889748e+006, 3.387784e+005, 7.645281e+004
4.454893e+006, 5.398867e+004, 3.407592e+004
6.630245e+006, 2.385398e+005, 6.766489e+004
6.751618e+006, 9.080479e+004, 1.206413e+004
6.420072e+006, 2.039820e+005, 1.445717e+005
1.665534e+006, 1.582030e+005, 6.060768e+004
4.945965e+006, 4.993344e+005, 2.931765e+005
4.328347e+005, 1.660795e+004, 5.830263e+003
2.402030e+005, 6.473346e+004, 4.676439e+004
8.957132e+005, 2.835603e+005, 1.889306e+005
1.297439e+005, 1.264092e+004, 7.187427e+003
1.340509e+006, 2.452757e+005, 1.170704e+005
6.666826e+005, 1.369122e+005, 8.342738e+004
1.018672e+006, 2.461241e+005, 1.564002e+005
1.188519e+006, 1.961314e+005, 1.136620e+005
7.295814e+004, 2.511259e+004, 2.082126e+004
1.530968e+006, 5.022175e+005, 1.425367e+005
8.262234e+005, 2.858935e+005, 1.281435e+005
6.057132e+005, 1.319065e+005, 5.935625e+004
1.166785e+006, 1.358305e+005, 9.079177e+004
1.255509e+006, 1.943285e+005, 1.449209e+005
4.568867e+005, 1.527351e+005, 1.068804e+005
1.627346e+006, 1.242708e+005, 8.180262e+004
1.380458e+006, 3.141032e+005, 1.082756e+005
6.951631e+006, 4.949482e+006, 1.547953e+005
7.403623e+006, 2.540973e+006, 2.414050e+005
6.195549e+006, 2.346675e+006, 4.667864e+005
5.184343e+006, 3.009554e+006, 7.745805e+005
3.298281e+006, 1.671574e+006, 4.066665e+005
3.070984e+005, 1.125133e+005, 2.174670e+004
6.147086e+006, 2.246740e+006, 1.144065e+005
6.746226e+006, 5.180055e+005, 4.011515e+004
6.808500e+006, 4.381146e+006, 5.261977e+005
2.742034e+005, 8.573210e+004, 2.278231e+004
3.967731e+006, 2.787756e+006, 4.752893e+005
3.633462e+005, 1.549318e+005, 2.289132e+004
3.156405e+006, 1.417242e+006, 2.000252e+004
9.225607e+005, 1.727260e+005, 2.496254e+004
7.308454e+006, 5.228258e+006, 1.065314e+006
1.048114e+006, 9.364064e+004, 2.152868e+004
3.753035e+006, 2.410013e+005, 1.637983e+005
3.906190e+006, 2.848420e+005, 8.370775e+004
5.280841e+006, 3.711383e+004, 2.471571e+004
5.441479e+006, 8.685064e+005, 2.969779e+005
6.513812e+006, 2.473222e+005, 1.076626e+005
4.944848e+006, 7.682165e+004, 4.478596e+004
2.482399e+006, 3.630016e+005, 2.734351e+004
6.891211e+006, 9.863738e+005, 5.042688e+005
3.978527e+006, 1.279151e+005, 3.263718e+004
3.812152e+006, 5.848386e+005, 2.273985e+005
6.703135e+006, 3.348009e+005, 2.958354e+005
3.091526e+006, 3.553031e+005, 1.335596e+005
8.002955e+006, 9.382787e+005, 7.398561e+005
4.257149e+006, 5.966294e+005, 2.905036e+005
6.058588e+006, 5.915646e+005, 1.713008e+005
5.454200e+006, 6.202920e+005, 5.076202e+005
3.331503e+005, 9.103332e+004, 4.878264e+004
2.799647e+006, 2.080730e+006, 4.962384e+005
2.636405e+006, 2.052605e+006, 2.029716e+005
1.415480e+006, 9.868103e+005, 9.169063e+004
2.248838e+006, 2.146051e+006, 8.952827e+005
5.286602e+005, 1.432669e+005, 6.977024e+004
1.200562e+006, 1.773622e+005, 9.346292e+004
3.634315e+006, 1.744484e+006, 9.059165e+005
2.369216e+006, 1.718425e+006, 1.333690e+006
3.079815e+006, 2.730723e+006, 2.060608e+006
2.744757e+006, 1.269101e+006, 6.509870e+005
3.612049e+006, 9.563885e+005, 6.658182e+005
2.443753e+006, 1.276333e+006, 3.036188e+005
1.870558e+006, 6.341476e+005, 4.303839e+005
2.452683e+006, 1.661369e+006, 5.994041e+005
3.056477e+006, 2.543026e+006, 9.334335e+005
2.829641e+006, 3.653958e+005, 1.124349e+005
6.621779e+006, 7.692625e+005, 2.529441e+005
2.289910e+006, 4.825656e+005, 5.434697e+004
6.735026e+006, 2.540038e+006, 5.199023e+005
7.631544e+005, 2.113003e+005, 7.082177e+004
2.054614e+005, 4.298577e+004, 1.775207e+004
2.972898e+006, 1.201898e+006, 1.457159e+005
9.747536e+005, 1.812087e+005, 5.013358e+004
6.968530e+006, 1.624062e+006, 4.540977e+005
1.295000e+006, 4.533558e+005, 1.661587e+004
8.676397e+005, 1.004133e+005, 4.094935e+004
8.242685e+005, 3.348633e+005, 6.708180e+004
3.196983e+006, 2.780971e+005, 4.075999e+004
6.071931e+005, 2.980479e+005, 2.811983e+004
2.477633e+006, 7.598934e+005, 1.260692e+005
2.692040e+005, 1.096723e+005, 2.901932e+004
8.506550e+004, 8.321566e+003, 6.141452e+003
3.532107e+005, 2.010639e+005, 1.423835e+005
9.663702e+004, 1.660995e+004, 4.305687e+003
3.388969e+005, 1.540603e+005, 1.052130e+005
1.353736e+005, 1.896972e+004, 1.341735e+004
2.889328e+005, 1.348820e+005, 9.385518e+004
8.990293e+003, 4.711034e+003, 3.163931e+003
8.927039e+004, 3.794794e+004, 2.537967e+004
7.171954e+004, 4.131666e+004, 7.051872e+003
1.466871e+005, 1.325791e+004, 1.132786e+004
2.398292e+005, 1.664330e+004, 1.051445e+004
2.504758e+005, 2.385603e+004, 1.684262e+004
2.024906e+005, 1.169794e+005, 5.323702e+004
3.211632e+005, 2.198837e+005, 5.299076e+004
5.611519e+004, 4.204210e+004, 3.658828e+004
3.486490e+004, 9.905864e+003, 8.835399e+003
1.403422e+006, 4.835146e+004, 4.669721e+003
1.192346e+006, 3.737186e+004, 8.473829e+003
2.181208e+005, 1.292268e+004, 2.620744e+003
2.225710e+005, 1.627714e+004, 2.219685e+003
6.230168e+004, 3.184377e+003, 8.378167e+002
1.301129e+006, 7.481776e+004, 1.538118e+004
1.344827e+006, 1.582361e+005, 1.641361e+004
2.046466e+005, 1.895924e+004, 2.168063e+003
3.788846e+005, 3.901954e+004, 6.670686e+002
1.600282e+006, 5.799370e+004, 1.082062e+004
8.247091e+005, 3.526608e+004, 7.902021e+003
1.201246e+006, 4.832190e+004, 2.779580e+003
5.427389e+005, 5.777943e+004, 1.055854e+004
6.856400e+005, 7.605167e+004, 1.714426e+004
1.396808e+006, 8.434178e+004, 1.317139e+004
1.045860e+006, 9.294827e+003, 1.097910e+003
4.953771e+006, 2.432064e+004, 1.302178e+004
6.071985e+006, 3.368331e+005, 1.275461e+005
4.812642e+006, 5.058612e+005, 1.419062e+005
6.751568e+006, 5.718592e+005, 1.610159e+005
2.173726e+006, 2.691241e+005, 9.229240e+004
4.240012e+006, 5.470488e+005, 1.807945e+005
2.357390e+006, 1.777862e+005, 1.342315e+004
2.850604e+006, 8.009298e+004, 3.052598e+004
2.273795e+006, 3.606250e+005, 1.943965e+005
5.133993e+006, 3.116969e+005, 1.355512e+005
3.267554e+005, 3.112413e+004, 1.134941e+004
5.087770e+006, 1.682125e+005, 3.282271e+004
7.935920e+006, 4.147196e+004, 1.663412e+004
4.782892e+006, 4.510259e+005, 1.911187e+005
7.581131e+006, 3.909352e+005, 1.953290e+004
4.687740e+006, 6.981108e+005, 4.027036e+004
1.998205e+006, 4.693084e+005, 3.534649e+005
9.609573e+005, 1.816923e+005, 1.270005e+005
1.582742e+006, 3.966389e+005, 2.873180e+004
1.955104e+006, 6.663880e+005, 5.281229e+005
1.230105e+006, 7.204858e+004, 3.725094e+004
3.161104e+006, 1.087903e+005, 5.938183e+004
6.958795e+005, 6.309570e+004, 1.260517e+004
2.480649e+005, 7.553671e+004, 5.793577e+004
1.705784e+006, 3.990031e+005, 3.179423e+005
4.253748e+005, 1.395246e+005, 1.020718e+005
3.451854e+006, 9.291995e+005, 4.443462e+005
1.896453e+006, 7.017732e+005, 3.980725e+005
1.698982e+005, 1.918396e+004, 1.131630e+004
8.898873e+005, 5.809604e+004, 3.844550e+004
1.982864e+006, 5.529461e+005, 3.395388e+005
2.331013e+006, 8.326557e+005, 1.948392e+005
5.434230e+006, 3.268276e+006, 6.138543e+005
1.579258e+006, 6.669681e+004, 1.161187e+004
4.431934e+006, 3.388964e+006, 2.593034e+004
5.649474e+006, 7.879542e+005, 1.143107e+005
3.227459e+006, 1.264555e+006, 1.665928e+005
5.621764e+005, 2.968650e+005, 3.202554e+004
1.623957e+006, 8.595743e+005, 3.173654e+004
3.006197e+006, 2.085726e+006, 3.022898e+005
1.710605e+006, 7.089535e+005, 1.794352e+004
9.966193e+005, 3.880302e+005, 1.515865e+004
5.561967e+006, 3.868572e+006, 4.642592e+005
6.373056e+005, 4.961436e+005, 3.946063e+004
3.467632e+006, 1.438822e+006, 5.312228e+004
2.741268e+006, 1.440189e+006, 4.482020e+004
1.948715e+006, 9.825857e+005, 1.290758e+005
3.247402e+006, 5.083081e+005, 9.037178e+003
9.753432e+005, 3.388326e+005, 1.773088e+004
1.640195e+006, 1.008289e+006, 9.975516e+004
1.172999e+006, 8.585986e+005, 1.150734e+005
2.811148e+006, 1.184818e+006, 1.402147e+005
1.013387e+006, 1.275903e+005, 1.410369e+004
1.562167e+006, 1.266590e+005, 1.313851e+004
2.572215e+006, 1.228675e+006, 5.065579e+004
1.513777e+006, 4.255308e+005, 2.984226e+004
5.632194e+005, 3.704131e+005, 2.654199e+004
3.239653e+006, 1.743869e+006, 5.904658e+004
2.345569e+006, 1.514762e+006, 6.726613e+004
2.644639e+006, 8.993231e+005, 1.268268e+005
8.359928e+005, 5.145997e+005, 7.361761e+004
2.059216e+006, 9.999913e+005, 1.692166e+005
2.238227e+006, 8.388714e+005, 1.023860e+005
6.279909e+005, 2.911655e+005, 1.444617e+004
2.892043e+006, 4.618382e+005, 2.262145e+005
1.378442e+006, 2.529360e+005, 1.600082e+005
2.257622e+006, 7.582975e+004, 5.512952e+004
5.127982e+006, 1.162777e+006, 7.843681e+005
3.550839e+006, 2.292077e+004, 1.348467e+004
4.679483e+006, 4.220934e+005, 1.683622e+005
5.363831e+006, 3.251000e+004, 2.052456e+004
4.883056e+006, 9.303645e+005, 4.049964e+005
4.017493e+006, 6.745256e+005, 1.602272e+005
3.614886e+006, 6.343181e+005, 3.738018e+005
2.855228e+006, 7.016109e+005, 1.674549e+005
9.474258e+005, 1.845918e+005, 2.844052e+004
6.942319e+004, 1.526621e+004, 1.070000e+004
3.128564e+006, 3.765866e+005, 2.521525e+005
1.194537e+006, 1.054806e+005, 7.409029e+004
2.084643e+006, 3.284302e+005, 1.116677e+005
4.505294e+006, 4.955258e+005, 3.341917e+004
3.347517e+006, 8.263560e+005, 5.361930e+004
6.127540e+004, 1.416881e+004, 1.525883e+003
2.042417e+006, 2.114759e+005, 2.107714e+004
3.997236e+006, 1.145440e+006, 1.927371e+004
4.682053e+006, 4.441865e+005, 3.541502e+004
1.978733e+006, 1.404634e+005, 7.374701e+003
1.299294e+006, 2.694687e+005, 8.180200e+003
2.673456e+006, 4.376151e+005, 2.155596e+004
1.115151e+005, 1.408667e+004, 1.494558e+003
4.661648e+005, 6.908129e+004, 3.302456e+003
4.448969e+006, 2.460095e+004, 2.425357e+003
4.049740e+006, 3.927240e+005, 8.001200e+003
3.703582e+006, 7.654060e+005, 6.093144e+004
2.400746e+006, 3.153044e+005, 2.062882e+003
1.801974e+006, 1.080991e+005, 8.775375e+003
8.537574e+005, 1.436797e+005, 1.112122e+003
1.632869e+006, 3.091011e+005, 1.801714e+004
6.548077e+004, 2.420373e+004, 5.621063e+002
1.516010e+006, 2.145906e+005, 1.365159e+003
1.081569e+006, 4.618270e+005, 2.660829e+004
1.042616e+006, 2.614316e+005, 9.256289e+003
1.321346e+006, 3.876024e+005, 1.367459e+004
1.370127e+006, 2.604912e+005, 7.051682e+003
6.836371e+005, 8.799034e+003, 5.484696e+002
1.255254e+006, 6.750706e+004, 4.351606e+003
1.652269e+006, 3.556511e+005, 2.381882e+004
5.055735e+005, 1.301558e+005, 9.212072e+002
8.585947e+005, 1.302678e+005, 8.703243e+003
1.375982e+006, 3.968049e+005, 3.900078e+003
1.450324e+006, 2.923978e+005, 1.332610e+004
5.016527e+005, 9.345771e+004, 3.506128e+003
6.379628e+005, 5.172186e+005, 1.106392e+005
4.279867e+005, 3.404958e+005, 5.882822e+004
2.301698e+006, 1.302983e+006, 2.082035e+005
5.479731e+005, 5.613813e+004, 9.598153e+003
1.780097e+006, 1.521119e+006, 3.192698e+005
2.146148e+005, 1.798836e+005, 8.424993e+003
1.531861e+006, 2.963151e+005, 7.635776e+003
3.470659e+006, 9.316473e+005, 1.641993e+005
1.945588e+006, 6.634003e+005, 1.384538e+005
1.147905e+006, 8.959667e+005, 1.612344e+005
3.136622e+006, 1.678253e+005, 2.698225e+004
1.766287e+006, 1.505403e+006, 1.471779e+005
2.501260e+006, 4.996253e+005, 6.326490e+004
6.383950e+004, 5.060319e+004, 9.747464e+003
8.411473e+005, 5.819576e+005, 1.047308e+005
3.002713e+006, 4.642413e+005, 4.756588e+004

NORMALIZED Average Execution Times of Tasks
21.000000
37.000000
60.000000
18.000000
26.000000
17.000000
40.000000
26.000000
29.000000
3.000000
43.000000
35.000000
16.000000
36.000000
44.000000
22.000000
29.000000
10.000000
10.000000
45.000000
1.000000
10.000000
17.000000
75.000000
33.000000
11.000000
19.000000
27.000000
6.000000
29.000000
41.000000
2.000000
21.000000
12.000000
30.000000
10.000000
56.000000
42.000000
38.000000
26.000000
3.000000
7.000000
35.000000
17.000000
39.000000
23.000000
27.000000
23.000000
11.000000
20.000000

ELEMENTS OF NFETC MATRIX

1.457637e-001, 9.957622e-001, 2.176603e+000
1.457386e-001, 9.957258e-001, 3.309501e+000
1.457639e-001, 9.998572e-001, 5.294951e+000
1.457638e-001, 9.997802e-001, 6.394286e+000
1.457552e-001, 9.976719e-001, 3.406569e+000
1.457332e-001, 9.954128e-001, 3.565662e+000
1.457518e-001, 9.941099e-001, 1.608838e+000
1.457633e-001, 9.989769e-001, 5.524295e+000
1.457621e-001, 9.990810e-001, 5.076795e+000
1.457640e-001, 9.997363e-001, 3.605805e+000
1.457614e-001, 9.995524e-001, 5.676477e+000
1.457576e-001, 9.987335e-001, 5.533179e+000
1.457418e-001, 9.966793e-001, 2.341948e+000
1.457224e-001, 9.937272e-001, 2.336354e+000
1.457563e-001, 9.988056e-001, 5.601784e+000
1.457638e-001, 9.950803e-001, 2.704883e+000
1.414352e-001, 5.998446e-001, 4.107391e+000
1.372664e-001, 9.689348e-001, 6.104994e+000
8.564248e-002, 8.028002e-001, 3.803843e+000
1.408024e-001, 9.835574e-001, 6.590669e+000
1.232328e-001, 8.773816e-001, 6.167010e+000
1.126147e-001, 8.895965e-001, 5.343801e+000
1.421987e-001, 9.894300e-001, 6.797779e+000
3.187891e-002, 6.600971e-001, 4.605847e+000
1.130667e-001, 7.205550e-001, 3.576546e+000
5.123661e-002, 5.957632e-001, 3.951260e+000
1.095508e-001, 8.614964e-001, 6.031794e+000
3.237114e-002, 5.392692e-001, 3.537477e+000
-2.879689e-001, 4.346790e-001, 2.315154e+000
1.147443e-001, 4.567892e-001, 3.708131e+000
3.140677e-002, 4.267217e-001, 3.780605e+000
1.405512e-001, 8.141929e-001, 5.939713e+000
1.214597e-001, 6.875800e-001, 2.198213e+000
1.359379e-001, 8.045808e-001, 1.590151e+000
-1.976753e+000, 8.952553e-001, 9.873236e-001
-6.359518e-002, 5.819834e-001, 7.277768e-001
1.415105e-001, 9.160699e-001, 5.393419e+000
-1.187264e+000, 8.761212e-001, 9.386870e-001
3.326968e-002, 8.119522e-001, 8.813872e-001
1.191407e-001, 6.561004e-001, 8.298727e-001
-1.870630e+000, 5.863973e-001, 7.773397e-001
1.447270e-001, 9.686553e-001, 5.588514e+000
-3.243463e-001, 4.456244e-001, 5.616894e-001
1.446449e-001, 9.896268e-001, 3.883850e+000
1.409069e-001, 9.464516e-001, 5.310343e+000
-1.394417e+000, 4.930341e-001, 7.986795e-001
-8.370050e-001, 4.278345e-001, 9.220146e-001
1.381669e-001, 7.444000e-001, 1.964529e+000
1.434449e-001, 9.929686e-001, 5.653298e+000
8.091996e-002, 8.223577e-001, 5.845990e+000
1.440350e-001, 9.952459e-001, 6.815461e+000
1.376503e-001, 9.017169e-001, 5.438011e+000
1.249265e-001, 9.397251e-001, 6.355401e+000
1.439896e-001, 9.887603e-001, 6.487207e+000
1.022020e-001, 8.564506e-001, 5.967080e+000
6.792377e-002, 7.050436e-001, 4.849489e+000
1.394961e-001, 7.771979e-001, 5.333440e+000
9.680084e-002, 8.572630e-001, 5.328593e+000
1.388304e-001, 8.480472e-001, 5.471731e+000
1.317499e-001, 9.186035e-001, 5.850837e+000
1.275338e-001, 8.521890e-001, 5.983599e+000
1.271505e-001, 9.006781e-001, 5.718825e+000
1.008656e-001, 8.065764e-001, 5.300539e+000
1.370149e-001, 9.280323e-001, 5.627155e+000
1.383335e-001, 6.956262e-001, 3.240265e+000
1.447347e-001, 9.622014e-001, 4.317536e+000
1.448951e-001, 9.738018e-001, 5.988537e+000
1.404591e-001, 8.080070e-001, 5.476716e+000
1.446662e-001, 8.944758e-001, 4.741880e+000
1.418207e-001, 8.830057e-001, 5.699145e+000
1.444490e-001, 8.037839e-001, 5.613133e+000
1.440186e-001, 9.453352e-001, 6.213164e+000
1.415742e-001, 8.839702e-001, 5.071274e+000
1.436528e-001, 8.958052e-001, 6.231773e+000
1.360142e-001, 3.998805e-001, 3.296678e+000
1.427979e-001, 8.979429e-001, 5.903844e+000
1.443248e-001, 9.566488e-001, 5.126076e+000
1.387658e-001, 8.084762e-001, 4.015689e+000
1.424946e-001, 8.954664e-001, 2.393043e+000
1.426903e-001, 7.899937e-001, 3.424890e+000
1.440168e-001, 9.837410e-001, 3.036203e+000
1.457252e-001, 9.987289e-001, 4.944360e+000
1.447836e-001, 9.903887e-001, 4.447542e+000
1.453117e-001, 9.932299e-001, 5.365863e+000
1.450878e-001, 9.893937e-001, 4.905851e+000
1.456628e-001, 9.983250e-001, 5.972444e+000
1.454665e-001, 9.959265e-001, 4.777488e+000
1.444863e-001, 9.782914e-001, 3.054148e+000
1.457160e-001, 9.982466e-001, 6.495327e+000
1.455274e-001, 9.921649e-001, 3.017080e+000
1.457010e-001, 9.990743e-001, 5.823254e+000
1.456154e-001, 9.972197e-001, 3.641998e+000
1.454335e-001, 9.953940e-001, 4.420298e+000
1.457223e-001, 9.994827e-001, 3.401776e+000
1.449090e-001, 9.873300e-001, 4.286303e+000
1.456424e-001, 9.967458e-001, 5.068925e+000
1.046160e-001, 8.770629e-001, 9.670443e-001
1.267747e-001, 9.194021e-001, 2.044487e+000
1.370237e-001, 9.825965e-001, 3.782271e+000
-1.237327e+000, 9.692658e-001, 9.251825e-001
1.443091e-001, 9.618071e-001, 3.016672e+000
1.357472e-001, 9.778507e-001, 6.033249e+000
1.427714e-001, 9.937992e-001, 6.207891e+000
1.616883e-003, 9.098374e-001, 9.591348e-001
1.438277e-001, 9.924171e-001, 6.138505e+000
-1.558858e+000, 9.203893e-001, 9.723726e-001
1.425960e-001, 9.907352e-001, 9.968932e-001
1.421369e-001, 9.560961e-001, 3.885172e+000
-1.729834e+000, 7.984392e-001, 5.458177e-001
-2.523115e-001, 9.624506e-001, 9.694025e-001
-1.748948e+000, 9.522790e-001, 9.365511e-001
1.405022e-001, 9.820553e-001, 4.328455e+000
1.417056e-001, 9.273220e-001, 6.209644e+000
1.329151e-001, 9.026953e-001, 4.517543e+000
1.394508e-001, 9.543141e-001, 6.424692e+000
1.411411e-001, 9.689452e-001, 6.041947e+000
1.418948e-001, 9.165252e-001, 4.718780e+000
1.239419e-001, 6.690371e-001, 1.572972e+000
1.283958e-001, 8.701712e-001, 5.171728e+000
1.156147e-001, 7.467897e-001, 2.084449e+000
1.381326e-001, 9.463786e-001, 5.090674e+000
1.427563e-001, 8.714302e-001, 4.924785e+000
1.387982e-001, 9.142170e-001, 3.890651e+000
1.297989e-001, 7.432225e-001, 3.418302e+000
1.441463e-001, 9.866665e-001, 6.559672e+000
1.442572e-001, 9.813825e-001, 6.482400e+000
1.411868e-001, 7.098210e-001, 2.614341e+000
1.437123e-001, 9.781969e-001, 3.319821e+000
1.079710e-001, 8.913656e-001, 5.019121e+000
6.920967e-002, 7.822524e-001, 5.034211e+000
1.367836e-001, 9.788013e-001, 5.748559e+000
1.420273e-001, 9.635578e-001, 4.551345e+000
1.324853e-001, 9.242117e-001, 6.135639e+000
-6.415042e-001, 6.162730e-001, 4.020805e+000
1.146437e-001, 9.333512e-001, 5.413090e+000
1.248342e-001, 8.916130e-001, 3.443246e+000
1.140281e-001, 9.295568e-001, 4.139990e+000
-1.545428e-001, 7.309128e-001, 4.650083e+000
4.332116e-002, 8.299461e-001, 4.524118e+000
1.300339e-001, 8.667681e-001, 4.339654e+000
1.314740e-001, 9.772341e-001, 6.040291e+000
-3.860701e-001, 5.964597e-001, 3.729182e+000
1.009124e-003, 7.716611e-001, 4.541723e+000
8.408319e-002, 8.306390e-001, 5.716959e+000
1.457040e-001, 9.851183e-001, 6.756409e+000
1.456699e-001, 9.844299e-001, 6.454803e+000
1.456210e-001, 9.848219e-001, 6.663603e+000
1.457399e-001, 9.979373e-001, 6.830106e+000
1.455490e-001, 9.692231e-001, 6.533850e+000
1.456994e-001, 9.907545e-001, 6.628397e+000
1.455630e-001, 9.817337e-001, 6.613779e+000
1.457039e-001, 9.444505e-001, 6.470652e+000
1.457073e-001, 9.780192e-001, 6.631420e+000
1.457267e-001, 9.900972e-001, 6.694431e+000
1.454667e-001, 9.813943e-001, 6.477855e+000
1.456762e-001, 9.853908e-001, 6.567265e+000
1.457101e-001, 9.933336e-001, 6.813137e+000
1.457167e-001, 9.962234e-001, 6.502848e+000
1.457355e-001, 9.845183e-001, 6.509728e+000
1.455195e-001, 9.836698e-001, 6.748111e+000
-7.558690e-001, 6.367549e-001, 4.210580e-001
1.284291e-001, 9.697222e-001, 4.834589e+000
1.384966e-001, 9.636788e-001, 5.629693e+000
3.005300e-002, 6.492568e-001, 9.911200e-001
1.369170e-001, 7.157641e-001, 1.170065e+000
1.202811e-001, 9.451952e-001, 5.123654e+000
-1.075140e-001, 9.559901e-001, 8.669425e-001
1.080940e-001, 9.306174e-001, 4.606650e+000
1.155750e-002, 7.467035e-001, 1.409203e+000
7.713155e-002, 8.749665e-001, 3.601105e+000
3.316324e-002, 7.543922e-001, 4.202350e-001
1.344676e-001, 9.738279e-001, 5.490410e+000
1.285391e-001, 9.698144e-001, 1.478961e+000
-8.328598e-001, 8.229140e-001, 5.670113e-001
1.375769e-001, 9.776569e-001, 6.459793e+000
1.295988e-001, 9.576817e-001, 1.944638e+000
1.387380e-001, 9.658539e-001, 4.267426e+000
1.378210e-001, 9.747932e-001, 2.284307e+000
9.176756e-002, 7.509618e-001, 5.037994e+000
1.400666e-001, 9.768471e-001, 5.476587e+000
1.383544e-001, 9.798813e-001, 6.558289e+000
4.833394e-002, 5.668319e-001, 3.257289e+000
1.150750e-001, 8.608703e-001, 4.659818e+000
1.421345e-001, 9.896375e-001, 6.785097e+000
4.266380e-002, 6.950857e-001, 3.487974e+000
1.395520e-001, 9.841759e-001, 1.813243e+000
