dbarld=(9.011004e-002,8.245734e-001,8.563227e+000)	
mjscore=(2.019697e+000,3.494106e+000,1.240326e+001)
Rank of Machine 4 for Task 12=5.352791e+000
dbarec=(3.144046e-001,8.198271e-001,9.938148e-001)	
dbarcc=(4.513889e-001,8.125000e-001,1.462500e+000)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.769929e+000,3.549449e+000,1.360678e+001)
Rank of Machine 5 for Task 12=5.618900e+000
dbarec=(5.523937e-001,8.356329e-001,9.204627e-001)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(2.051393e+000,3.643627e+000,1.366188e+001)
Rank of Machine 6 for Task 12=5.750133e+000
dbarec=(2.732993e-001,5.117615e-001,6.710608e-001)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.799244e+000,3.366560e+000,1.350933e+001)
Rank of Machine 7 for Task 12=5.510422e+000
dbarec=(4.624218e-001,6.879586e-001,9.374058e-001)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.058485e-001,9.154926e-001,9.178172e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(2.021586e+000,3.603451e+000,1.388436e+001)
Rank of Machine 8 for Task 12=5.778212e+000
dbarec=(5.761051e-001,9.182274e-001,1.005221e+000)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(2.100510e+000,3.771174e+000,1.384398e+001)
Rank of Machine 9 for Task 12=5.871711e+000
dbarec=(5.834592e-001,9.103902e-001,1.032834e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(2.073898e+000,3.701886e+000,1.376899e+001)
Rank of Machine 10 for Task 12=5.811665e+000
dbarec=(3.466897e-001,9.179481e-001,9.862774e-001)	
dbarcc=(4.513889e-001,8.125000e-001,1.462500e+000)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.814332e+000,3.666528e+000,1.362271e+001)
Rank of Machine 11 for Task 12=5.692525e+000
dbarec=(4.035097e-001,7.706681e-001,9.751181e-001)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.099612e-001,9.231114e-001,9.433450e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.827897e+000,3.443780e+000,1.349760e+001)
Rank of Machine 12 for Task 12=5.553264e+000
dbarec=(6.024639e-001,9.892057e-001,1.609066e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.062919e-001,9.161514e-001,9.445943e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.988460e+000,3.592857e+000,1.402030e+001)
Rank of Machine 13 for Task 12=5.798618e+000
dbarec=(5.939176e-001,9.683394e-001,1.157465e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.110889e-001,9.217307e-001,9.544181e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.949989e+000,3.515070e+000,1.346602e+001)
Rank of Machine 14 for Task 12=5.611537e+000
dbarec=(2.885860e-001,6.432028e-001,7.931632e-001)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.099901e-001,9.407677e-001,9.472429e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.608836e+000,3.146471e+000,1.298204e+001)
Rank of Machine 15 for Task 12=5.220955e+000
dbarec=(5.960387e-001,8.296359e-001,1.139252e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.066520e-001,9.278997e-001,9.518680e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.878228e+000,3.257536e+000,1.322026e+001)
Rank of Machine 16 for Task 12=5.403389e+000
dbarec=(3.594802e-001,7.063604e-001,9.035324e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.059191e-001,9.155956e-001,9.181784e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.606215e+000,3.059456e+000,1.283835e+001)
Rank of Machine 17 for Task 12=5.140869e+000
dbarec=(6.041050e-001,9.851968e-001,1.601702e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.076408e-001,9.181828e-001,9.422213e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.817839e+000,3.278380e+000,1.344806e+001)
Rank of Machine 18 for Task 12=5.455665e+000
dbarec=(4.185349e-001,7.800990e-001,8.702329e-001)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.097388e-001,9.295554e-001,9.369640e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.599645e+000,3.022154e+000,1.259883e+001)
Rank of Machine 19 for Task 12=5.060697e+000
dbarec=(2.439383e-001,8.386889e-001,9.177909e-001)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.121356e-001,9.259748e-001,9.307365e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.392723e+000,3.014664e+000,1.252766e+001)
Rank of Machine 20 for Task 12=4.987428e+000
dbarec=(5.952878e-001,9.563947e-001,1.365444e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.077172e-001,9.173859e-001,9.448324e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.704932e+000,3.061281e+000,1.287691e+001)
Rank of Machine 21 for Task 12=5.176101e+000
dbarec=(3.963775e-001,7.777659e-001,9.727459e-001)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.119202e-001,9.221964e-001,9.260445e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.475502e+000,2.824962e+000,1.235293e+001)
Rank of Machine 22 for Task 12=4.869588e+000
dbarec=(3.818753e-001,9.089772e-001,9.591889e-001)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.073629e-001,9.182553e-001,9.238100e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.421720e+000,2.889733e+000,1.222464e+001)
Rank of Machine 23 for Task 12=4.856455e+000
dbarec=(2.321702e-001,7.725740e-001,8.448916e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.064749e-001,9.195975e-001,9.282955e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.236405e+000,2.692171e+000,1.200232e+001)
Rank of Machine 24 for Task 12=4.655768e+000
dbarec=(6.042211e-001,9.940033e-001,1.609497e+000)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.105482e-001,9.237609e-001,9.336280e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.647251e+000,2.980264e+000,1.288476e+001)
Rank of Machine 25 for Task 12=5.123135e+000
dbarec=(6.000022e-001,9.787397e-001,1.409077e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.060349e-001,9.309151e-001,9.344960e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.673241e+000,3.034655e+000,1.279771e+001)
Rank of Machine 26 for Task 12=5.135065e+000
dbarec=(5.970915e-001,9.154178e-001,1.418124e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.109754e-001,9.226364e-001,9.251836e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.709994e+000,3.025554e+000,1.290994e+001)
Rank of Machine 27 for Task 12=5.167761e+000
dbarec=(4.047935e-001,7.405023e-001,8.028432e-001)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.174154e-001,9.351253e-001,9.435362e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.558858e+000,2.925628e+000,1.242552e+001)
Rank of Machine 28 for Task 12=4.958907e+000
dbarec=(4.594500e-001,7.465486e-001,9.014664e-001)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.094077e-001,9.280132e-001,9.361300e-001)	
dbarld=(9.010283e-002,8.870876e-001,2.890189e+000)	
mjscore=(1.632572e+000,2.874149e+000,5.290285e+000)
Rank of Machine 29 for Task 12=3.167789e+000
dbarec=(3.161401e-001,6.419048e-001,9.500956e-001)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.070202e-001,9.171226e-001,9.211438e-001)	
dbarld=(9.547360e-002,6.920808e-001,9.277590e+000)	
mjscore=(1.526967e+000,2.626108e+000,1.182383e+001)
Rank of Machine 30 for Task 12=4.650753e+000
dbarec=(5.693083e-001,9.164529e-001,1.295765e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.081885e-001,9.200094e-001,9.244176e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.818312e+000,3.273962e+000,1.323682e+001)
Rank of Machine 31 for Task 12=5.400764e+000
task 12 Assigned to=9
-------------------------------
dbarec=(6.047143e-001,9.674887e-001,1.420904e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.063400e-001,9.151770e-001,9.209517e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.754110e+000,2.320166e+000,3.129356e+000)
Rank of Machine 0 for Task 2=2.380949e+000
dbarec=(6.053151e-001,9.946524e-001,1.566144e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.101793e-001,9.259625e-001,9.420004e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.856310e+000,3.358115e+000,1.352478e+001)
Rank of Machine 1 for Task 2=5.524330e+000
dbarec=(5.852053e-001,9.512826e-001,1.248293e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.081623e-001,9.188513e-001,9.359228e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.834183e+000,3.307634e+000,1.320085e+001)
Rank of Machine 2 for Task 2=5.412576e+000
dbarec=(6.035957e-001,9.775680e-001,1.396569e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.087346e-001,9.189765e-001,9.461970e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.853146e+000,3.334044e+000,1.335940e+001)
Rank of Machine 3 for Task 2=5.470159e+000
dbarec=(6.035957e-001,9.940645e-001,1.554482e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.094077e-001,9.280132e-001,9.361300e-001)	
dbarld=(9.011004e-002,8.245734e-001,8.563227e+000)	
mjscore=(1.846169e+000,3.184151e+000,1.184134e+001)
Rank of Machine 4 for Task 2=5.013953e+000
dbarec=(5.931722e-001,9.607244e-001,1.357496e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.068891e-001,9.168486e-001,9.245926e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.840877e+000,3.315073e+000,1.329873e+001)
Rank of Machine 5 for Task 2=5.442437e+000
dbarec=(3.962387e-001,8.810537e-001,9.420456e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.156474e-001,9.327169e-001,9.406102e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.652702e+000,3.251271e+000,1.289929e+001)
Rank of Machine 6 for Task 2=5.263634e+000
dbarec=(5.988480e-001,9.739698e-001,1.057785e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.078657e-001,9.170253e-001,9.248975e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.847529e+000,3.328495e+000,1.299932e+001)
Rank of Machine 7 for Task 2=5.375960e+000
dbarec=(3.593976e-001,9.924354e-001,9.936662e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.063620e-001,9.152203e-001,9.210730e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.606575e+000,3.345156e+000,1.293138e+001)
Rank of Machine 8 for Task 2=5.307066e+000
dbarec=(3.623223e-001,8.871735e-001,9.777288e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.063249e-001,9.151747e-001,9.253978e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.511703e+000,2.239848e+000,2.690627e+000)
Rank of Machine 9 for Task 2=2.170506e+000
dbarec=(5.818040e-001,9.510843e-001,1.118197e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.070814e-001,9.162228e-001,9.353283e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.811150e+000,3.304807e+000,1.546578e+001)
Rank of Machine 10 for Task 2=5.971636e+000
dbarec=(2.087889e-001,9.501493e-001,9.689582e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.190141e-001,9.358016e-001,9.481475e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.450068e+000,3.323451e+000,1.532936e+001)
Rank of Machine 11 for Task 2=5.856582e+000
dbarec=(6.054393e-001,9.887239e-001,1.485932e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.104770e-001,9.228368e-001,9.466914e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.838181e+000,3.349061e+000,1.584488e+001)
Rank of Machine 12 for Task 2=6.095295e+000
dbarec=(6.055595e-001,9.966286e-001,1.495488e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.068057e-001,9.158789e-001,9.479451e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.834630e+000,3.350007e+000,1.585569e+001)
Rank of Machine 13 for Task 2=6.097583e+000
dbarec=(3.987456e-001,8.392280e-001,9.396567e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.116054e-001,9.214565e-001,9.578038e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.632616e+000,3.198184e+000,1.530971e+001)
Rank of Machine 14 for Task 2=5.834675e+000
dbarec=(6.053813e-001,9.972023e-001,1.439206e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.105060e-001,9.404878e-001,9.506031e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.838152e+000,3.375190e+000,1.580206e+001)
Rank of Machine 15 for Task 2=6.097649e+000
dbarec=(5.821520e-001,9.413450e-001,9.894370e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.071660e-001,9.276236e-001,9.552446e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.811583e+000,3.306469e+000,1.535694e+001)
Rank of Machine 16 for Task 2=5.945364e+000
dbarec=(6.055802e-001,9.971669e-001,1.625381e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.064326e-001,9.153232e-001,9.214355e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.834278e+000,3.349990e+000,1.595907e+001)
Rank of Machine 17 for Task 2=6.123332e+000
dbarec=(5.955046e-001,9.697837e-001,1.384017e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.081554e-001,9.179096e-001,9.455637e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.825925e+000,3.325193e+000,1.574183e+001)
Rank of Machine 18 for Task 2=6.054537e+000
dbarec=(6.041426e-001,9.941283e-001,1.602099e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.102546e-001,9.292789e-001,9.402877e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.836662e+000,3.360907e+000,1.595464e+001)
Rank of Machine 19 for Task 2=6.128279e+000
dbarec=(2.546744e-001,7.872097e-001,8.564482e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.126527e-001,9.256993e-001,9.340381e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.489592e+000,3.150409e+000,1.520274e+001)
Rank of Machine 20 for Task 2=5.748288e+000
dbarec=(6.043953e-001,9.916208e-001,1.080055e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.082318e-001,9.171130e-001,9.481840e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.834892e+000,3.346234e+000,1.544049e+001)
Rank of Machine 21 for Task 2=5.991963e+000
dbarec=(6.005383e-001,9.569491e-001,1.197882e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.124372e-001,9.219220e-001,9.293295e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.835241e+000,3.316371e+000,1.553947e+001)
Rank of Machine 22 for Task 2=6.001862e+000
dbarec=(6.002897e-001,9.627147e-001,1.357820e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.078773e-001,9.179822e-001,9.270870e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.830432e+000,3.318197e+000,1.569716e+001)
Rank of Machine 23 for Task 2=6.040997e+000
dbarec=(6.047102e-001,9.940291e-001,1.603193e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.069887e-001,9.193239e-001,9.315885e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.833964e+000,3.350853e+000,1.594704e+001)
Rank of Machine 24 for Task 2=6.120676e+000
dbarec=(5.980774e-001,9.788358e-001,1.400618e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.110644e-001,9.234861e-001,9.369398e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.831407e+000,3.339822e+000,1.574981e+001)
Rank of Machine 25 for Task 2=6.065215e+000
dbarec=(5.864192e-001,9.111498e-001,9.954701e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.065485e-001,9.306382e-001,9.378109e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.815233e+000,3.279288e+000,1.534553e+001)
Rank of Machine 26 for Task 2=5.929836e+000
dbarec=(3.500829e-001,8.485352e-001,9.322511e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.114919e-001,9.223619e-001,9.284655e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.583840e+000,3.208397e+000,1.527297e+001)
Rank of Machine 27 for Task 2=5.818401e+000
dbarec=(6.012716e-001,9.431795e-001,1.117185e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.179355e-001,9.348471e-001,9.468833e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.841472e+000,3.315527e+000,1.547632e+001)
Rank of Machine 28 for Task 2=5.987212e+000
dbarec=(6.032519e-001,9.717811e-001,1.393816e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.099232e-001,9.277371e-001,9.394507e-001)	
dbarld=(7.760607e-002,9.705477e-001,1.072808e+001)	
mjscore=(1.833837e+000,3.307566e+000,1.384885e+001)
Rank of Machine 29 for Task 2=5.574454e+000
dbarec=(2.572059e-001,9.720857e-001,9.794215e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.075344e-001,9.168498e-001,9.244114e-001)	
dbarld=(7.873070e-002,9.196817e-001,1.237884e+001)	
mjscore=(1.486527e+000,3.246117e+000,1.507017e+001)
Rank of Machine 30 for Task 2=5.762233e+000
dbarec=(4.230278e-001,9.461757e-001,9.931611e-001)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.087033e-001,9.197357e-001,9.276968e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.653996e+000,3.303411e+000,1.533311e+001)
Rank of Machine 31 for Task 2=5.898483e+000
task 2 Assigned to=19
-------------------------------
dbarec=(5.874598e-001,9.424867e-001,1.545492e+000)	
dbarcc=(1.750000e-001,2.500000e-001,3.571429e-001)	
dbrel=(9.027558e-001,9.027847e-001,9.071755e-001)	
dbarld=(5.873864e-002,7.391578e-001,9.981145e+000)	
mjscore=(1.723954e+000,2.834429e+000,1.279095e+001)
Rank of Machine 0 for Task 16=5.045942e+000
dbarec=(6.034384e-001,9.887122e-001,1.620592e+000)	
dbarcc=(2.187500e-001,3.125000e-001,4.464286e-001)	
dbrel=(9.065799e-001,9.134241e-001,9.279094e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.807978e+000,3.214636e+000,1.561968e+001)
Rank of Machine 1 for Task 16=5.964234e+000
dbarec=(6.026686e-001,9.771127e-001,1.553136e+000)	
dbarcc=(2.625000e-001,3.750000e-001,5.357143e-001)	
dbrel=(9.045709e-001,9.064092e-001,9.219227e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.848949e+000,3.258522e+000,1.563553e+001)
Rank of Machine 2 for Task 16=6.000380e+000
dbarec=(6.055374e-001,9.943985e-001,1.578564e+000)	
dbarcc=(3.062500e-001,4.375000e-001,6.250000e-001)	
dbrel=(9.051410e-001,9.065327e-001,9.320432e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.896138e+000,3.338431e+000,1.576036e+001)
Rank of Machine 3 for Task 16=6.083340e+000
dbarec=(6.057375e-001,9.846966e-001,1.553091e+000)	
dbarcc=(3.500000e-001,5.000000e-001,7.142857e-001)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(7.760758e-002,9.542413e-001,1.219422e+001)	
mjscore=(1.939156e+000,3.354385e+000,1.538372e+001)
Rank of Machine 4 for Task 16=6.007912e+000
dbarec=(5.946292e-001,9.290945e-001,1.514912e+000)	
dbarcc=(3.937500e-001,5.625000e-001,8.035714e-001)	
dbrel=(9.033028e-001,9.044337e-001,9.107620e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.970891e+000,3.396028e+000,1.585400e+001)
Rank of Machine 5 for Task 16=6.154237e+000
dbarec=(6.002988e-001,9.697490e-001,1.573043e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.120265e-001,9.200870e-001,9.265400e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.029035e+000,3.514836e+000,1.601719e+001)
Rank of Machine 6 for Task 16=6.268975e+000
dbarec=(6.015703e-001,9.806302e-001,1.562818e+000)	
dbarcc=(4.812500e-001,6.875000e-001,9.821429e-001)	
dbrel=(9.042755e-001,9.046079e-001,9.110623e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.066305e+000,3.572738e+000,1.608078e+001)
Rank of Machine 7 for Task 16=6.323140e+000
dbarec=(5.890520e-001,9.493387e-001,1.532223e+000)	
dbarcc=(5.250000e-001,7.500000e-001,1.071429e+000)	
dbrel=(9.027777e-001,9.028274e-001,9.072950e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.096039e+000,3.602166e+000,1.613570e+001)
Rank of Machine 8 for Task 16=6.359018e+000
dbarec=(6.049510e-001,9.926601e-001,1.623948e+000)	
dbarcc=(5.687500e-001,8.125000e-001,1.160714e+000)	
dbrel=(9.027408e-001,9.027823e-001,9.115551e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
