1.717488e+005, 9.223129e+004, 8.121356e+002
3.722804e+004, 5.496336e+003, 1.061570e+003
6.222705e+003, 3.008380e+003, 2.877267e+002
1.557616e+004, 1.283813e+003, 2.877267e+002
5.259947e+004, 2.076760e+004, 3.173679e+003
5.371343e+004, 1.054859e+004, 2.281502e+003
5.815648e+004, 6.530382e+003, 1.295682e+003
2.121000e+004, 4.743356e+003, 9.415352e+002
1.734774e+005, 4.584842e+004, 5.066999e+003
8.051259e+004, 1.330026e+004, 3.232419e+003
2.112369e+005, 2.367889e+004, 5.116221e+002
9.453957e+004, 3.126074e+004, 4.698380e+003
1.477602e+005, 7.086332e+004, 7.599656e+003
1.363068e+005, 4.723988e+004, 8.580369e+003
7.003257e+006, 7.320436e+005, 2.938814e+004
3.677577e+006, 6.507496e+005, 2.756310e+005
5.845951e+006, 1.608436e+005, 1.031730e+004
8.928723e+006, 8.711700e+005, 2.990784e+005
4.288495e+005, 4.756994e+004, 8.956715e+003
3.264331e+006, 4.854717e+005, 9.902733e+004
4.137103e+006, 3.147642e+005, 1.219078e+005
2.821784e+006, 3.475907e+005, 1.420444e+005
5.766260e+006, 1.430605e+005, 4.610064e+004
5.846499e+006, 5.372269e+005, 1.616368e+005
4.582664e+006, 1.463980e+005, 2.049900e+004
3.100567e+006, 2.702817e+005, 4.519358e+004
1.201117e+006, 1.322512e+005, 2.566921e+004
3.815599e+006, 2.771060e+005, 1.048325e+005
1.777032e+006, 2.682394e+005, 4.183748e+004
6.621779e+006, 9.685534e+005, 1.199576e+005
1.897950e+005, 4.968671e+004, 8.282650e+003
2.378064e+005, 9.616137e+004, 2.729585e+003
2.911436e+005, 2.495075e+004, 8.273270e+003
1.595250e+005, 2.933355e+004, 2.481010e+003
3.296114e+005, 2.315239e+004, 8.934146e+002
4.758145e+004, 2.273287e+003, 7.808525e+002
3.113160e+005, 9.153539e+004, 2.351137e+004
3.569980e+005, 3.269841e+004, 6.312813e+003
3.438588e+005, 1.132006e+005, 2.667953e+004
2.538629e+005, 4.875925e+004, 1.570003e+004
1.865498e+005, 5.442579e+004, 1.470573e+004
7.365639e+004, 1.096537e+004, 2.288716e+003
2.436749e+005, 7.568379e+004, 6.406614e+003
8.831082e+004, 1.056951e+004, 2.337962e+003
1.176084e+005, 2.670952e+004, 4.947997e+003
2.836015e+005, 2.816292e+004, 8.918157e+003
1.086554e+005, 5.180704e+004, 1.556960e+004
2.749958e+005, 1.385847e+005, 4.908464e+004
3.465231e+005, 7.900600e+004, 3.038558e+004
1.868633e+005, 7.433843e+004, 4.222329e+004
3.328407e+005, 2.096001e+005, 6.188369e+004
3.532037e+005, 6.326824e+004, 2.352424e+004
8.741938e+005, 2.423464e+005, 1.176604e+005
6.878758e+005, 3.034401e+005, 4.537122e+004
1.008609e+006, 1.488484e+005, 5.046068e+004
8.771486e+005, 2.387540e+005, 3.351466e+004
9.522732e+005, 6.302675e+005, 3.807632e+004
3.189277e+004, 2.011158e+004, 1.064979e+004
9.274779e+005, 9.730970e+004, 5.730318e+004
3.767405e+004, 1.483308e+004, 7.369912e+003
2.500078e+005, 1.897324e+005, 4.474917e+004
4.332103e+005, 1.599919e+005, 7.615303e+004
4.368456e+005, 6.086295e+004, 2.804522e+004
7.821620e+005, 9.278785e+004, 3.096914e+004
1.209903e+006, 2.318111e+005, 8.071030e+003
1.343467e+006, 2.148701e+005, 1.079920e+005
7.890969e+005, 1.878636e+005, 4.859848e+004
1.967705e+005, 1.603845e+004, 5.890597e+003
4.653168e+004, 7.841171e+003, 3.674420e+003
1.145001e+006, 1.731847e+005, 9.170669e+004
1.292742e+005, 2.886179e+004, 4.003272e+003
1.349237e+006, 2.551956e+005, 1.098436e+005
3.122289e+005, 9.010395e+003, 3.874591e+003
8.472761e+005, 7.944344e+004, 2.211873e+004
1.313768e+006, 2.421308e+005, 3.893308e+004
5.343579e+005, 2.257085e+004, 7.098771e+003
3.246165e+005, 2.755277e+004, 1.304670e+004
5.815259e+005, 1.117092e+004, 6.276641e+003
4.250219e+006, 8.936592e+005, 1.911525e+005
2.825680e+006, 2.691068e+005, 6.589965e+004
3.771637e+006, 2.633434e+005, 6.394388e+004
3.814367e+006, 9.974682e+004, 2.535545e+004
1.780952e+006, 2.383312e+005, 7.000539e+004
2.555846e+006, 6.018749e+005, 1.669065e+005
4.332038e+006, 4.602771e+005, 5.750785e+004
1.923574e+006, 3.293019e+005, 4.000296e+004
1.607087e+006, 3.625259e+005, 1.848943e+004
3.452908e+006, 6.042036e+004, 9.917306e+003
3.918462e+006, 9.564089e+004, 5.672856e+003
9.298427e+005, 1.474358e+005, 3.258211e+004
1.019787e+006, 2.017169e+005, 5.674496e+004
2.474448e+006, 3.838466e+005, 5.122440e+004
6.891504e+005, 1.238173e+005, 3.344210e+004
3.231970e+006, 7.206454e+005, 3.793622e+004
4.316987e+004, 3.885606e+003, 4.931917e+002
1.755069e+006, 1.259114e+005, 9.229005e+003
1.168263e+006, 1.026352e+005, 1.297313e+004
3.047502e+006, 2.168121e+005, 4.347568e+003
2.599448e+006, 4.819534e+004, 3.755703e+003
1.905393e+006, 1.018136e+005, 1.294412e+004
2.131948e+006, 1.241811e+005, 6.062237e+003
1.638778e+006, 1.490504e+004, 1.649360e+003
1.242629e+005, 1.218885e+004, 7.876736e+002
2.162462e+005, 5.316200e+003, 5.889345e+002
9.542512e+005, 1.089358e+004, 1.424509e+003
1.359425e+006, 6.217263e+004, 1.034284e+003
2.118530e+006, 7.052420e+004, 2.271688e+003
1.512471e+006, 7.346096e+003, 7.456047e+002
1.358355e+006, 8.865794e+004, 1.050413e+004
6.517567e+005, 2.568282e+004, 3.465573e+003
8.275429e+005, 2.378791e+005, 1.581049e+005
4.066115e+005, 1.284312e+005, 1.694828e+004
3.095022e+005, 5.056416e+004, 3.372491e+004
1.366997e+006, 5.435013e+005, 3.700771e+005
6.502562e+005, 2.711967e+004, 1.832836e+004
1.853766e+005, 7.883015e+004, 4.032343e+004
3.670106e+006, 8.090448e+005, 4.347253e+005
3.074253e+006, 3.546194e+005, 1.488325e+005
3.700982e+006, 6.697640e+005, 7.827572e+004
3.246684e+006, 1.246475e+006, 3.994901e+005
1.519882e+006, 4.130197e+005, 1.541803e+005
1.777822e+005, 3.399029e+004, 2.415058e+004
3.848388e+006, 8.813069e+005, 1.810919e+005
3.435799e+006, 1.380391e+006, 6.440236e+005
2.990590e+006, 3.390701e+005, 2.283598e+005
4.758330e+005, 1.409671e+005, 2.678137e+004

NORMALIZED Average Execution Times of Tasks
24.000000
60.000000
10.000000
17.000000
5.000000
111.000000
32.000000
45.000000
44.000000
5.000000
65.000000
21.000000
65.000000
67.000000
54.000000
24.000000
87.000000
85.000000
36.000000
99.000000
31.000000
21.000000
115.000000
19.000000
67.000000
11.000000
62.000000
68.000000
1.000000
68.000000
39.000000
50.000000
84.000000
2.000000
63.000000
4.000000
11.000000
12.000000
41.000000
19.000000
37.000000

ELEMENTS OF NFETC MATRIX

3.868379e-001, 7.163333e-001, 1.971151e+000
4.047083e-001, 9.560434e-001, 2.149081e+000
3.998949e-001, 9.335350e-001, 2.132700e+000
3.982319e-001, 8.657842e-001, 2.129647e+000
4.034954e-001, 7.359549e-001, 1.936205e+000
4.054279e-001, 9.850923e-001, 2.429897e+000
4.002966e-001, 8.743658e-001, 2.075102e+000
4.033174e-001, 9.559306e-001, 2.138773e+000
3.960350e-001, 9.294303e-001, 2.023200e+000
3.840536e-001, 7.064549e-001, 2.022774e+000
4.022316e-001, 8.929725e-001, 1.987417e+000
3.771755e-001, 8.182076e-001, 2.018407e+000
3.980692e-001, 9.532242e-001, 2.213967e+000
4.043065e-001, 7.751303e-001, 2.073231e+000
3.819609e-001, 8.474144e-001, 2.079518e+000
3.998465e-001, 9.222131e-001, 2.272320e+000
4.058285e-001, 7.272763e-001, 1.966470e+000
3.958733e-001, 3.880457e-001, 1.213431e+000
4.057432e-001, 9.867547e-001, 1.634204e+000
4.045527e-001, 8.054609e-001, 2.113720e+000
3.612974e-001, 1.312103e-001, 1.104195e+000
3.885011e-001, 6.375052e-001, 1.824229e+000
4.036202e-001, 7.841937e-001, 2.025502e+000
4.047650e-001, 9.578043e-001, 2.253129e+000
3.919749e-001, 7.376333e-001, 1.828909e+000
3.939709e-001, 3.087854e-001, 1.348982e+000
3.998716e-001, 6.614155e-001, 1.843153e+000
3.825962e-001, 5.250226e-001, 1.304524e+000
3.934339e-001, 5.575995e-001, 1.298982e+000
3.978256e-001, 6.052664e-001, 1.712981e+000
3.929136e-001, 3.977266e-001, 1.245164e+000
3.869192e-001, 6.117203e-001, 1.788514e+000
4.043449e-001, 9.768414e-001, 2.246008e+000
4.056417e-001, 9.576713e-001, 2.303402e+000
3.921479e-001, 9.335602e-001, 2.191880e+000
3.950290e-001, 9.416240e-001, 2.199013e+000
3.904539e-001, 9.263250e-001, 2.270280e+000
3.862239e-001, 8.741452e-001, 2.234367e+000
4.008817e-001, 9.551792e-001, 2.341862e+000
4.049515e-001, 9.733042e-001, 2.239697e+000
4.036383e-001, 9.415189e-001, 2.243881e+000
3.948989e-001, 9.221262e-001, 2.236940e+000
4.046653e-001, 9.784554e-001, 2.377592e+000
4.038889e-001, 9.660814e-001, 2.405462e+000
4.055883e-001, 9.884300e-001, 2.420806e+000
4.055773e-001, 9.870448e-001, 2.439169e+000
4.054089e-001, 9.943171e-001, 2.318956e+000
4.060675e-001, 9.974524e-001, 2.453936e+000
4.022307e-001, 9.802254e-001, 2.186158e+000
3.977024e-001, 9.343457e-001, 1.807938e+000
4.020314e-001, 9.815328e-001, 1.923641e+000
4.053243e-001, 9.897422e-001, 2.268207e+000
4.047510e-001, 9.922309e-001, 2.243491e+000
3.998682e-001, 9.741179e-001, 1.936410e+000
4.056417e-001, 9.955517e-001, 2.399078e+000
4.063146e-001, 9.985584e-001, 2.398702e+000
3.986742e-001, 9.521311e-001, 1.931566e+000
4.046346e-001, 9.346464e-001, 1.852244e+000
4.006161e-001, 9.519217e-001, 1.689626e+000
3.983647e-001, 9.460962e-001, 1.802529e+000
3.987386e-001, 9.486626e-001, 1.754038e+000
4.046646e-001, 9.897449e-001, 2.055828e+000
4.062934e-001, 9.981853e-001, 2.299038e+000
4.041232e-001, 9.900026e-001, 2.072995e+000
4.063516e-001, 9.905581e-001, 2.401777e+000
4.052587e-001, 9.936086e-001, 2.319552e+000
4.063995e-001, 9.981161e-001, 2.444698e+000
4.047443e-001, 9.901914e-001, 2.287243e+000
4.055244e-001, 9.966987e-001, 2.390452e+000
4.059456e-001, 9.956468e-001, 2.329192e+000
4.063504e-001, 9.907779e-001, 2.288578e+000
4.063186e-001, 9.971940e-001, 2.405714e+000
4.026913e-001, 9.887493e-001, 2.312890e+000
4.011753e-001, 9.825326e-001, 2.283103e+000
4.053182e-001, 9.950325e-001, 2.354353e+000
4.064336e-001, 9.994275e-001, 2.393109e+000
4.063481e-001, 9.966740e-001, 2.423819e+000
4.064581e-001, 9.989857e-001, 2.352778e+000
4.048268e-001, 9.895438e-001, 2.391854e+000
4.060050e-001, 9.942648e-001, 2.317928e+000
9.642903e-002, -1.190010e-001, 4.566749e-001
8.073154e-002, 1.669941e-001, 7.281564e-001
0.000000e+000, 0.000000e+000, 0.000000e+000
2.691130e-001, 2.308945e-001, 6.925251e-001
2.923780e-001, 7.812236e-001, 7.739874e-001
3.289675e-001, 3.818458e-001, 1.499556e+000
1.668495e-001, 3.182161e-001, 6.218529e-001
2.735855e-001, 8.829634e-001, 8.809265e-001
-9.213288e-001, 8.634006e-001, 9.463178e-001
3.662678e-001, 3.339881e-001, 1.175417e+000
3.903605e-001, 9.547160e-001, 2.310420e+000
-5.718021e-001, 7.331629e-001, 9.598101e-001
3.877771e-001, 8.204167e-001, 9.935554e-001
2.445121e-001, 5.107974e-001, 6.110803e-001
3.897219e-001, 8.001094e-001, 1.708463e+000
1.733874e-001, 2.747584e-001, 4.854376e-001
4.055179e-001, 9.889151e-001, 2.199655e+000
4.035938e-001, 8.250275e-001, 1.155445e+000
4.051669e-001, 9.804410e-001, 2.287528e+000
4.058219e-001, 9.922022e-001, 1.947114e+000
4.023864e-001, 8.271955e-001, 1.615497e+000
3.998395e-001, 9.257962e-001, 2.023480e+000
4.060629e-001, 8.774226e-001, 1.282881e+000
4.061976e-001, 9.959555e-001, 2.438644e+000
3.987668e-001, 8.520934e-001, 1.074990e+000
4.034752e-001, 9.545057e-001, 2.058240e+000
4.057119e-001, 9.895562e-001, 2.053675e+000
4.045972e-001, 9.401218e-001, 1.501566e+000
3.900658e-001, 9.050480e-001, 9.870105e-001
3.882058e-001, 8.163668e-001, 1.385495e+000
4.017426e-001, 8.243864e-001, 1.421681e+000
4.055080e-001, 9.817115e-001, 2.008264e+000
2.731722e-001, 8.701740e-001, 9.847790e-001
4.050222e-001, 8.711410e-001, 1.635389e+000
4.057509e-001, 9.919381e-001, 1.715062e+000
3.952847e-001, 7.645072e-001, 1.116132e+000
3.809798e-001, 8.851545e-001, 9.609002e-001
2.885264e-001, 9.129365e-001, 9.713922e-001
4.048670e-001, 8.667013e-001, 1.809608e+000
3.936463e-001, 8.369991e-001, 1.756743e+000
4.024396e-001, 9.480180e-001, 2.064769e+000
4.055999e-001, 9.658584e-001, 1.383053e+000
3.861918e-001, 8.574815e-001, 1.812779e+000
3.994065e-001, 9.403099e-001, 1.329438e+000
3.159530e-001, 8.098981e-001, 9.458487e-001
4.038732e-001, 9.794634e-001, 2.281823e+000
2.924412e-001, 9.556036e-001, 9.871329e-001
3.977358e-001, 9.222244e-001, 1.542283e+000
4.048017e-001, 8.259422e-001, 1.241652e+000
4.047004e-001, 8.397261e-001, 9.962010e-001
4.062894e-001, 9.729059e-001, 2.034699e+000
4.061861e-001, 8.701038e-001, 1.142905e+000
4.017139e-001, 7.927249e-001, 1.522529e+000
4.044700e-001, 8.306749e-001, 1.759787e+000
4.060046e-001, 9.772096e-001, 2.227915e+000
4.062106e-001, 9.614588e-001, 1.684657e+000
4.061705e-001, 9.831846e-001, 1.804672e+000
4.063926e-001, 9.841607e-001, 2.160618e+000
2.476229e-001, 5.547760e-001, 9.855908e-001
2.430418e-001, 9.109377e-001, 9.990685e-001
4.055700e-001, 8.888273e-001, 1.543014e+000
2.899797e-001, 9.654371e-001, 9.989241e-001
2.156287e-001, 9.665020e-001, 9.983127e-001
4.064499e-001, 9.896033e-001, 2.174355e+000
4.055488e-001, 9.835240e-001, 2.413126e+000
4.060542e-001, 9.929590e-001, 2.443370e+000
4.063073e-001, 9.858032e-001, 2.401016e+000
4.052020e-001, 9.433537e-001, 2.356811e+000
4.063020e-001, 9.965468e-001, 2.445693e+000
4.061918e-001, 9.966583e-001, 2.404269e+000
4.031419e-001, 9.602594e-001, 2.387088e+000
4.060659e-001, 9.946053e-001, 2.433044e+000
4.025520e-001, 9.419731e-001, 2.341142e+000
4.063818e-001, 9.935887e-001, 2.387588e+000
4.055214e-001, 9.822352e-001, 2.334108e+000
4.061648e-001, 9.889745e-001, 2.408023e+000
4.053441e-001, 9.901092e-001, 2.392490e+000
3.996014e-001, 9.424027e-001, 2.279425e+000
4.062215e-001, 9.938543e-001, 2.398110e+000
4.041491e-001, 9.674119e-001, 2.361299e+000
3.911652e-001, 9.178432e-001, 1.084637e+000
3.696832e-001, 8.390589e-001, 1.081940e+000
3.995433e-001, 9.720345e-001, 2.354634e+000
3.935115e-001, 8.914367e-001, 1.903316e+000
3.454010e-001, 7.284273e-001, 1.412631e+000
3.801752e-001, 8.722122e-001, 1.099473e+000
4.757742e-002, 3.182924e-001, 5.155902e-001
3.703472e-001, 6.536331e-001, 1.174749e+000
4.018343e-001, 9.677906e-001, 1.146089e+000
4.025537e-001, 8.984010e-001, 1.815817e+000
3.993995e-001, 9.686249e-001, 1.278517e+000
3.933455e-001, 8.879545e-001, 1.976063e+000
-2.857557e-001, 1.989916e-001, 9.465976e-001
1.330156e-002, 7.302772e-001, 9.402284e-001
3.896490e-001, 9.423272e-001, 1.090369e+000
2.890895e-001, 5.834092e-001, 1.188321e+000
4.051883e-001, 9.268484e-001, 1.971190e+000
4.064928e-001, 9.896721e-001, 1.776508e+000
4.065003e-001, 9.955093e-001, 1.827599e+000
4.037351e-001, 8.864785e-001, 1.710160e+000
4.062531e-001, 9.844865e-001, 2.194554e+000
4.062105e-001, 9.734127e-001, 2.154229e+000
4.050639e-001, 9.279239e-001, 1.706133e+000
4.065185e-001, 8.858426e-001, 1.664620e+000
4.065551e-001, 9.716854e-001, 2.059715e+000
4.065603e-001, 9.970952e-001, 2.371113e+000
4.058008e-001, 9.198296e-001, 1.856978e+000
4.062016e-001, 9.639954e-001, 1.661367e+000
4.063934e-001, 9.606823e-001, 2.096142e+000
4.057216e-001, 9.605292e-001, 2.024088e+000
4.065151e-001, 9.952816e-001, 2.338455e+000
4.061100e-001, 9.259730e-001, 1.882433e+000
-3.554405e-001, 6.058914e-001, 8.097661e-001
3.947153e-001, 9.035219e-001, 1.176000e+000
1.284208e-001, 7.953662e-001, 9.627357e-001
3.782990e-001, 8.010641e-001, 1.116102e+000
3.939828e-001, 9.053157e-001, 1.062573e+000
4.052257e-001, 9.900993e-001, 1.954672e+000
3.879387e-001, 8.010289e-001, 1.458794e+000
3.637162e-001, 8.148694e-001, 9.023405e-001
3.985160e-001, 8.898925e-001, 1.312922e+000
4.015967e-001, 9.739902e-001, 2.109581e+000
-3.049232e-001, 9.284593e-001, 9.903341e-001
4.036937e-001, 9.866172e-001, 2.049252e+000
4.027854e-001, 9.660236e-001, 2.034966e+000
1.817157e-001, 7.330403e-001, 9.463167e-001
-1.636124e-001, 6.710838e-001, 8.882377e-001
1.042754e-001, 5.976610e-001, 9.576608e-001
3.837164e-001, 7.916009e-001, 1.606240e+000
3.406360e-001, 6.342212e-001, 8.975692e-001
3.888385e-001, 9.110053e-001, 1.879351e+000
-4.575352e-001, 4.919157e-001, 9.808483e-001
3.976227e-001, 9.473281e-001, 2.234741e+000
-8.114394e-002, 3.582199e-001, 8.799724e-001
2.828077e-001, 7.991959e-001, 9.726830e-001
4.034575e-001, 9.623443e-001, 2.021277e+000
4.041296e-001, 9.359066e-001, 2.009290e+000
3.897540e-001, 8.958732e-001, 1.707602e+000
-5.191962e-001, 9.439365e-001, 9.770293e-001
2.929848e-001, 9.770995e-001, 9.906665e-001
3.878593e-001, 8.689137e-001, 1.239726e+000
2.736637e-002, 5.414574e-001, 9.758608e-001
1.026223e-001, 9.029754e-001, 9.626653e-001
3.975821e-001, 9.335005e-001, 1.229273e+000
4.011406e-001, 9.737943e-001, 2.398555e+000
3.711866e-001, 9.035757e-001, 1.828609e+000
3.928308e-001, 8.921289e-001, 1.242884e+000
3.754823e-001, 8.961220e-001, 9.444963e-001
4.021261e-001, 9.869566e-001, 2.348560e+000
2.447176e-001, 6.132066e-001, 7.349565e-001
3.379842e-001, 4.853104e-001, 9.137595e-001
1.854891e-001, 3.975519e-001, 8.322087e-001
3.800560e-001, 6.849633e-001, 1.348978e+000
4.023451e-001, 8.796765e-001, 1.499614e+000
3.498952e-001, 8.105227e-001, 9.026566e-001
4.020896e-001, 9.635307e-001, 2.177991e+000
3.505522e-001, 8.574337e-001, 2.038199e+000
2.767866e-001, 6.659149e-001, 1.102378e+000
3.507347e-001, 6.490849e-001, 1.422088e+000
4.021139e-001, 9.888792e-001, 2.407905e+000
4.045877e-001, 9.513195e-001, 2.091401e+000
4.012279e-001, 9.327314e-001, 2.109180e+000
4.018567e-001, 9.765202e-001, 1.961494e+000
4.046876e-001, 9.137916e-001, 1.935961e+000
4.016196e-001, 9.344198e-001, 1.726299e+000
4.025561e-001, 9.808493e-001, 2.350993e+000
4.014770e-001, 9.704432e-001, 1.634885e+000
4.001182e-001, 8.678383e-001, 1.579748e+000
4.035286e-001, 9.749834e-001, 2.027874e+000
3.996972e-001, 9.073088e-001, 1.889880e+000
4.042773e-001, 9.844695e-001, 2.231637e+000
3.734757e-001, 8.405326e-001, 1.614171e+000
3.877528e-001, 9.108695e-001, 1.837818e+000
4.047302e-001, 9.523260e-001, 2.011784e+000
4.014904e-001, 9.678566e-001, 1.568034e+000
4.058306e-001, 9.899783e-001, 2.184698e+000
3.950638e-001, 7.847490e-001, 1.806239e+000
3.822006e-001, 5.498083e-001, 1.386181e+000
3.990944e-001, 9.044615e-001, 2.275492e+000
3.543528e-001, 7.490872e-001, 1.310024e+000
3.905125e-001, 9.630151e-001, 1.242817e+000
3.119237e-001, 6.095578e-001, 8.599918e-001
2.519484e-001, 5.535240e-001, 1.274511e+000
2.151523e-001, -2.513217e-001, 7.306973e-001
2.587175e-001, 5.638595e-001, 1.356824e+000
1.334603e-001, -3.647560e-001, 5.970811e-001
3.834156e-001, 7.483611e-001, 9.515859e-001
3.436109e-001, 5.398145e-001, 1.561808e+000
3.435145e-001, 3.008165e-001, 1.272345e+000
3.011064e-001, 7.464819e-001, 1.711671e+000
4.746760e-002, -2.673802e-001, 7.146223e-001
3.934246e-001, 9.172741e-001, 2.160573e+000
3.917690e-001, 9.149153e-001, 1.330299e+000
3.604878e-001, 7.382584e-001, 1.560786e+000
6.810023e-002, 2.137034e-002, 5.508155e-001
1.339416e-002, 4.468956e-001, 9.070106e-001
3.715434e-001, 8.670969e-001, 2.129965e+000
3.850007e-001, 8.367991e-001, 1.349294e+000
4.193996e-002, 7.790054e-002, 7.282175e-001
3.110652e-001, 6.535599e-001, 1.831638e+000
3.698166e-001, 8.828267e-001, 1.184527e+000
3.854969e-001, 9.429868e-001, 9.896566e-001
1.599387e-001, 7.804573e-002, 5.809829e-001
7.697723e-002, 4.861957e-001, 9.702245e-001
3.316877e-001, 7.203991e-001, 1.534583e+000
3.875810e-001, 9.208684e-001, 2.173467e+000
2.500721e-001, 5.318845e-001, 9.209225e-001
1.947645e-001, 7.381132e-001, 8.569276e-001
4.004448e-001, 9.675372e-001, 1.315654e+000
4.056553e-001, 9.963339e-001, 2.421195e+000
3.997778e-001, 9.838723e-001, 2.070961e+000
3.996941e-001, 9.622719e-001, 1.297532e+000
4.012191e-001, 9.469555e-001, 1.729176e+000
4.047294e-001, 9.780917e-001, 1.734839e+000
3.983993e-001, 9.611880e-001, 1.792276e+000
3.658615e-001, 9.259591e-001, 9.855196e-001
3.875179e-001, 9.085816e-001, 1.345954e+000
3.973583e-001, 8.807918e-001, 1.411507e+000
4.000629e-001, 9.834577e-001, 1.538273e+000
3.644419e-001, 8.286119e-001, 1.002092e+000
4.014754e-001, 9.555554e-001, 1.327264e+000
3.862074e-001, 9.497984e-001, 1.656307e+000
4.042298e-001, 9.882611e-001, 2.332468e+000
3.676078e-001, 8.390183e-001, 9.840143e-001
1.574655e-001, 8.150998e-002, 7.860132e-001
3.624057e-001, 8.252542e-001, 9.062331e-001
3.940436e-001, 7.941383e-001, 1.701246e+000
1.616838e-001, 8.151976e-001, 9.325767e-001
2.960911e-001, 6.703220e-001, 1.653108e+000
8.113442e-002, 5.107100e-001, 5.774436e-001
2.237919e-001, 5.044389e-002, 8.979166e-001
2.677354e-001, 5.949967e-001, 1.003959e+000
3.013393e-001, 3.648387e-001, 9.866110e-001
2.252411e-001, 5.130997e-001, 1.036155e+000
5.123425e-002, 8.291375e-001, 8.445881e-001
3.619868e-001, 8.768817e-001, 1.225109e+000
1.259766e-001, 8.399925e-002, 6.974751e-001
1.962866e-001, 9.515598e-001, 9.622434e-001
3.263463e-001, 7.663083e-001, 1.978425e+000
7.051846e-002, 8.519410e-002, 5.754910e-001
4.052952e-001, 9.921621e-001, 2.408032e+000
4.054138e-001, 9.738421e-001, 1.520460e+000
4.048261e-001, 9.599598e-001, 1.514749e+000
3.633511e-001, 8.502559e-001, 1.385889e+000
4.051950e-001, 9.889058e-001, 1.594312e+000
3.920253e-001, 9.197682e-001, 1.332410e+000
3.775564e-001, 8.752180e-001, 1.420560e+000
4.051845e-001, 9.959226e-001, 1.324152e+000
3.717015e-001, 8.681436e-001, 1.602680e+000
4.000120e-001, 9.752037e-001, 1.728592e+000
3.878857e-001, 9.460055e-001, 1.795132e+000
3.863416e-001, 8.924863e-001, 1.518132e+000
4.021753e-001, 9.458254e-001, 1.885828e+000
