5.834880e+005, 1.658306e+005, 2.323044e+004
7.564545e+006, 2.731776e+006, 2.691902e+005
1.265870e+006, 8.494156e+004, 9.972538e+003
7.245616e+006, 2.836790e+006, 4.080835e+005
2.764673e+006, 9.397499e+005, 5.395574e+004
6.388655e+006, 1.944154e+005, 1.199860e+004
3.724272e+006, 1.074565e+006, 1.926720e+005
6.661655e+006, 3.410901e+005, 8.379229e+003
7.293889e+006, 2.571214e+006, 3.096524e+005
5.698966e+005, 1.945168e+005, 3.497372e+004
5.417339e+006, 1.696944e+006, 2.155684e+005
7.168243e+005, 9.609167e+004, 1.691622e+004
6.766402e+006, 1.666636e+006, 2.764289e+005
5.724786e+006, 2.022021e+006, 3.448196e+004
4.213328e+006, 1.432585e+006, 9.921753e+004
5.794514e+005, 4.110936e+005, 4.596526e+004
1.707747e+005, 7.142878e+004, 1.571582e+004
1.194258e+006, 8.129912e+005, 6.172273e+004
5.880544e+006, 2.196363e+006, 9.164559e+004
3.986921e+006, 2.825546e+006, 5.722484e+005
9.050073e+005, 2.002236e+005, 3.784159e+004
1.346407e+006, 7.567111e+005, 1.158941e+005
7.800875e+005, 4.960549e+005, 7.009134e+004
1.152459e+006, 1.668524e+005, 1.534842e+004
3.467895e+006, 2.407053e+006, 4.063051e+005
2.025942e+006, 8.734201e+005, 1.859863e+005
4.437875e+006, 2.862164e+006, 5.630633e+005
2.448950e+006, 9.704344e+004, 1.534842e+004
8.884831e+004, 6.240954e+004, 1.408292e+004
7.113262e+006, 5.242162e+006, 1.879050e+005
5.456342e+006, 2.530075e+006, 8.442002e+004
8.835106e+005, 7.647956e+004, 1.510348e+004
2.464953e+006, 1.834331e+006, 9.670758e+004
6.856257e+006, 3.370489e+006, 2.808985e+005
3.972112e+006, 1.842628e+006, 3.576039e+005
3.288994e+006, 1.704601e+005, 2.420689e+004
4.698181e+005, 1.646878e+005, 3.045273e+004
5.296072e+006, 1.945267e+006, 1.325905e+005
3.112960e+006, 2.135573e+006, 1.181802e+005
7.875440e+006, 1.476808e+006, 1.924362e+005
1.856357e+006, 1.072024e+006, 1.529201e+005
7.663100e+006, 4.681346e+006, 3.948340e+005
7.587145e+006, 5.129061e+006, 6.596901e+005
7.081733e+006, 3.296170e+006, 2.428520e+005
2.549268e+006, 3.302811e+005, 2.163508e+004
7.675282e+006, 2.744012e+006, 4.718251e+005
5.940257e+006, 3.293464e+006, 2.219101e+005
2.818080e+004, 8.292917e+003, 6.227664e+003
1.110948e+006, 1.768060e+005, 9.571168e+004
6.406345e+005, 1.585528e+005, 6.434417e+004
1.137341e+006, 2.233077e+004, 8.466951e+003
1.342610e+006, 4.458975e+005, 9.429145e+003
5.010668e+005, 1.360844e+005, 1.544723e+004
5.972432e+005, 1.723162e+005, 1.436814e+005
1.841162e+006, 3.446916e+005, 1.251723e+005
1.581710e+006, 5.104207e+005, 5.262290e+004
6.594783e+005, 1.774922e+005, 1.508016e+005
1.651382e+006, 1.749238e+005, 1.376808e+005
1.603293e+006, 3.396137e+005, 8.162866e+004
1.294578e+006, 4.153318e+005, 1.182795e+005
1.046746e+005, 3.427079e+004, 7.749680e+003
1.244421e+006, 4.732834e+004, 3.376390e+004
1.926872e+005, 6.017024e+004, 9.184223e+003
1.260469e+006, 7.501193e+004, 6.220984e+004
1.590712e+006, 1.384175e+005, 7.812978e+004
8.459599e+005, 5.658235e+004, 2.620630e+004
1.734082e+006, 5.428489e+005, 3.174536e+005
1.730046e+005, 2.927127e+004, 7.644713e+003
1.229939e+006, 1.233210e+005, 8.386795e+004
1.676879e+006, 5.545732e+005, 2.959529e+005
1.432692e+006, 4.250564e+005, 2.518845e+005
2.801305e+004, 9.018337e+003, 6.315136e+003
1.791900e+006, 1.462599e+005, 1.113692e+005
2.654346e+005, 2.991827e+004, 1.854374e+004
1.439280e+005, 3.672153e+004, 2.751839e+004
1.731566e+006, 1.104595e+005, 4.938643e+004
2.096757e+004, 7.018531e+003, 6.157686e+003
2.951263e+005, 3.180044e+004, 2.389704e+004
4.653362e+005, 1.242621e+005, 3.236434e+004
9.797441e+006, 5.432696e+006, 1.462238e+006
6.022397e+006, 9.746592e+005, 3.717983e+005
7.024875e+006, 3.928079e+006, 4.407111e+005
2.506942e+006, 2.862396e+005, 7.550432e+004
1.567724e+005, 6.532086e+004, 2.817577e+004
7.107183e+006, 2.691907e+005, 1.014840e+005
5.113082e+006, 2.482327e+006, 5.663712e+005
1.129100e+006, 2.008153e+005, 2.935310e+004
9.192638e+006, 5.463384e+006, 3.956588e+005
8.442514e+006, 1.012134e+005, 2.943159e+004
7.927255e+006, 6.211173e+005, 1.215770e+005
4.763345e+006, 4.744962e+005, 2.056382e+005
9.042794e+006, 2.980874e+006, 2.809728e+004
4.419036e+006, 2.581570e+006, 2.864028e+005
1.609385e+006, 1.408747e+005, 2.786182e+004
7.373104e+006, 1.513407e+006, 3.077517e+005
9.894523e+006, 7.858642e+005, 1.960626e+005
2.705930e+006, 5.306681e+005, 7.927176e+004
2.384781e+005, 6.855119e+004, 2.911763e+004
9.787190e+006, 5.547014e+006, 2.323178e+006
5.931345e+006, 1.090233e+006, 3.229784e+005
4.916204e+006, 1.553427e+006, 5.167665e+005
9.631919e+006, 1.272388e+006, 6.946070e+004
9.825727e+005, 3.517436e+005, 3.971358e+004
2.615481e+006, 1.345250e+006, 2.762778e+005
8.783205e+006, 3.830272e+006, 4.611966e+005
2.390564e+006, 8.976696e+005, 3.366354e+005
5.336793e+006, 2.189802e+006, 2.128591e+005
1.097443e+006, 4.260412e+005, 1.705538e+005
4.426875e+006, 1.745273e+006, 2.606586e+005
8.627030e+006, 4.131231e+006, 3.131674e+005
5.405233e+006, 1.713149e+006, 6.915603e+005
7.107604e+006, 8.895500e+005, 1.088022e+005
1.209667e+006, 8.793795e+004, 6.119374e+004
5.797563e+006, 4.420414e+004, 3.055843e+004
5.653168e+006, 8.583340e+005, 1.769610e+005
1.175337e+006, 8.317175e+004, 5.008131e+004
5.545151e+005, 1.079455e+005, 4.460120e+004
1.661412e+005, 2.073977e+004, 1.377561e+004
7.213477e+006, 9.397260e+005, 3.871078e+005
3.293049e+006, 5.446551e+005, 1.475435e+005
5.350750e+006, 6.791039e+005, 4.557614e+005
4.147105e+006, 2.952415e+005, 1.114280e+005
7.924447e+006, 1.017190e+006, 3.527049e+005
8.429962e+006, 8.085769e+005, 7.812879e+004
1.331001e+006, 1.731534e+005, 2.568723e+004
6.446687e+006, 7.596579e+005, 2.006320e+005
4.424103e+006, 2.430132e+004, 1.408006e+004
5.011381e+006, 7.710758e+005, 4.244030e+005
8.546579e+006, 2.893754e+005, 9.338936e+004
7.354465e+006, 1.385811e+006, 6.632442e+005
6.298099e+006, 3.150395e+005, 8.178220e+004
2.328666e+006, 4.216243e+005, 3.003775e+005
9.507508e+005, 1.619450e+005, 8.878455e+004
5.387700e+006, 1.472798e+005, 4.079557e+004
4.654716e+006, 2.820951e+005, 1.872362e+005
5.988033e+005, 7.866743e+004, 1.388978e+004
6.348414e+006, 8.144430e+005, 5.086596e+005
7.934668e+006, 7.340461e+005, 1.681700e+005
6.313560e+006, 2.389898e+005, 4.304089e+004
4.073466e+006, 1.900184e+005, 9.753750e+004
3.297504e+006, 3.063880e+004, 2.203382e+004
6.376455e+006, 8.765608e+005, 8.935540e+004
6.717396e+006, 3.103257e+005, 9.730916e+004
1.605227e+005, 2.504287e+004, 7.722471e+002
1.859585e+005, 1.891928e+004, 1.115867e+003
2.048428e+006, 1.513274e+005, 4.961866e+002
1.091796e+006, 1.546925e+005, 9.691004e+002
1.608266e+006, 1.654666e+005, 9.394189e+003
3.247693e+005, 4.023630e+004, 9.376505e+002
7.972691e+005, 6.601603e+004, 7.349731e+002
7.107255e+005, 1.233525e+005, 4.123201e+002
2.443147e+006, 3.625912e+005, 2.309704e+004
5.821510e+005, 5.049042e+004, 1.273116e+003
1.104204e+006, 1.099788e+005, 8.330715e+003
6.844368e+005, 6.182773e+004, 1.859017e+003
7.964019e+004, 6.267721e+003, 4.693959e+002
2.019658e+006, 2.210843e+005, 1.317750e+004
8.720253e+005, 1.106261e+004, 6.033493e+002
9.737682e+005, 1.555420e+004, 8.421358e+002
2.746733e+005, 3.083428e+004, 1.324368e+003
2.352014e+005, 2.306426e+004, 4.635718e+002
3.000950e+004, 5.213424e+003, 3.855294e+002
2.270835e+006, 2.049666e+005, 1.286882e+004
1.273336e+006, 9.804933e+004, 5.459452e+003
2.026249e+006, 3.639199e+005, 5.103020e+003
1.144839e+006, 8.824030e+003, 6.755677e+002
7.144478e+005, 1.494762e+004, 9.341560e+002
1.139164e+005, 2.066682e+004, 1.582957e+003
2.123107e+006, 1.673441e+005, 7.023583e+002
1.126383e+006, 8.003963e+004, 4.670662e+002
1.561504e+006, 4.916172e+004, 7.955433e+002
6.577603e+005, 5.840487e+004, 1.362807e+003
5.591052e+004, 8.636278e+003, 5.218124e+002
1.647660e+006, 2.082017e+005, 4.211938e+003
1.708366e+005, 1.113482e+004, 6.511066e+002
1.949449e+006, 7.668502e+005, 1.546155e+005
2.161545e+006, 2.101731e+005, 8.216231e+004
1.943281e+006, 8.105949e+005, 2.892191e+005
3.668899e+006, 1.649732e+005, 3.791211e+004
5.890933e+006, 1.209556e+005, 4.143285e+004
3.821106e+006, 1.697586e+006, 4.270841e+005
3.894325e+006, 1.462401e+006, 4.941635e+005
3.515298e+006, 1.063241e+006, 2.307377e+005
3.550913e+006, 8.363325e+005, 1.025085e+005
5.887749e+006, 1.375730e+006, 1.560238e+005
2.880204e+006, 1.089508e+005, 3.976513e+004
5.990614e+006, 2.626594e+006, 9.960364e+005
6.244094e+006, 2.634324e+006, 1.021052e+006
5.694356e+006, 7.309267e+005, 1.828927e+005
4.535985e+006, 1.450396e+006, 5.562769e+005
5.609000e+006, 5.785021e+005, 4.932673e+004
3.726562e+005, 1.400541e+005, 2.775754e+004
5.639243e+006, 1.500143e+006, 1.798537e+005
3.966748e+006, 3.091217e+005, 3.431724e+004
3.000776e+006, 7.668502e+005, 1.352329e+005
7.580502e+005, 2.981173e+005, 1.089941e+005
1.044559e+006, 2.678325e+005, 1.982660e+004
3.133287e+006, 7.944976e+005, 1.571727e+005
6.937847e+005, 3.018461e+005, 4.132167e+004
5.427942e+006, 1.009311e+006, 3.966204e+005
2.446263e+006, 8.045016e+005, 5.210627e+004
4.898498e+006, 7.062805e+005, 1.458322e+005
4.843783e+006, 1.192293e+006, 5.151330e+004
1.313957e+006, 5.485811e+005, 1.673643e+005
2.176268e+006, 4.719141e+005, 3.075944e+004
3.378809e+006, 1.232946e+006, 4.419453e+005
2.644829e+006, 8.710736e+005, 2.890709e+005
2.526077e+006, 4.468243e+005, 5.450819e+004
4.409998e+005, 4.300275e+004, 3.059089e+004
1.470758e+006, 3.179172e+004, 1.922437e+004
2.624804e+006, 4.654296e+005, 2.420171e+005
1.405974e+006, 9.756110e+004, 4.634023e+004
5.565721e+005, 4.361644e+004, 7.968519e+003
1.831204e+005, 1.115086e+004, 6.053807e+003
2.429949e+006, 2.112580e+005, 1.345830e+005
8.576968e+005, 3.601270e+004, 4.692480e+003
2.014928e+006, 2.194156e+005, 1.263708e+005
2.471434e+006, 1.098498e+005, 3.048022e+004
2.552797e+005, 2.311028e+004, 3.873471e+003
3.695110e+005, 5.589020e+004, 3.478555e+004
1.124376e+006, 1.754097e+005, 5.008111e+004
5.849832e+005, 2.096986e+004, 1.260588e+004
2.689504e+006, 1.664139e+005, 4.294043e+003
6.492645e+005, 4.834633e+004, 6.894952e+003
1.240787e+006, 7.474987e+004, 1.299325e+004
8.648206e+005, 1.423426e+004, 7.957451e+003
2.606617e+006, 8.925386e+004, 3.199649e+004
3.059002e+005, 5.355519e+004, 2.717098e+004
2.271466e+006, 3.874164e+005, 2.183655e+005
2.188663e+006, 9.244205e+004, 2.102840e+004
3.039726e+005, 2.647808e+004, 1.927971e+004
5.379665e+005, 9.393885e+004, 4.479075e+004
8.296895e+004, 5.283400e+003, 3.751726e+003
1.163682e+006, 1.134571e+005, 4.546588e+004
1.256543e+006, 6.304490e+004, 4.360651e+004
1.025802e+005, 9.339728e+003, 4.991308e+003
6.200991e+005, 7.894091e+004, 1.173154e+004
1.358538e+006, 1.480631e+005, 4.386106e+004
1.749254e+006, 2.245047e+005, 6.728031e+004
3.658077e+005, 1.754738e+005, 5.428105e+004
1.003841e+006, 3.291751e+005, 2.248791e+004
1.168000e+006, 2.303623e+004, 8.577244e+003
1.140245e+006, 1.171579e+005, 2.494931e+004
1.313413e+006, 7.003698e+005, 4.243681e+005
6.876825e+005, 8.032538e+004, 3.686475e+004
6.653038e+005, 3.481837e+005, 5.153994e+004
1.101833e+006, 2.808374e+005, 1.529016e+004
9.014422e+005, 4.349599e+005, 2.435108e+005
1.448024e+006, 3.124570e+005, 8.968831e+003
3.088438e+005, 4.683650e+004, 2.744801e+004
3.526324e+005, 1.905859e+005, 9.191070e+004
1.896848e+005, 9.314698e+004, 5.116700e+004
1.563066e+006, 5.543825e+005, 1.908703e+005
1.102995e+006, 7.753464e+004, 5.319952e+004
1.023847e+006, 2.150181e+005, 2.655295e+004
1.003639e+005, 1.334763e+004, 7.458424e+003
4.492190e+005, 4.196587e+004, 2.133179e+004
6.117703e+004, 1.334763e+004, 8.670479e+003
2.314389e+005, 1.190271e+005, 4.851912e+004
1.446571e+006, 5.013321e+005, 2.829492e+005
4.838923e+004, 1.218921e+004, 6.637956e+003
3.025952e+005, 1.600194e+005, 5.618304e+004
1.397357e+006, 5.479322e+005, 3.365967e+005
1.927848e+005, 5.015380e+004, 8.912890e+003
1.147414e+006, 6.044842e+005, 2.784926e+005
4.187995e+005, 8.901353e+004, 2.446449e+004
6.851636e+005, 1.545169e+005, 5.933438e+004
9.212052e+005, 1.336390e+005, 5.539987e+004
1.003938e+006, 5.198669e+005, 3.034423e+005
2.028601e+005, 4.720509e+004, 2.742936e+004
1.510607e+006, 2.490861e+005, 1.585178e+005
1.115742e+006, 5.525184e+005, 2.224946e+004
7.316223e+005, 1.040153e+005, 3.683696e+004
3.848224e+005, 6.069926e+004, 2.897507e+004
2.323593e+005, 2.357120e+004, 5.757912e+003
8.918604e+005, 7.266757e+005, 2.667973e+005
6.390196e+004, 3.100319e+004, 6.187860e+003
1.320624e+005, 8.634441e+004, 2.753167e+004
2.138105e+005, 1.445563e+005, 3.445689e+004
6.995969e+005, 4.782942e+005, 1.837868e+005
2.382460e+005, 1.241104e+005, 1.951623e+004
4.047411e+005, 3.388407e+005, 1.251144e+005
2.773800e+005, 1.265665e+005, 3.118622e+004
8.681283e+005, 3.357148e+005, 4.523629e+004
6.149980e+005, 3.599246e+005, 1.167918e+005
1.057985e+006, 3.371443e+004, 1.174646e+004
8.408419e+005, 5.513063e+005, 2.071268e+005
2.148101e+005, 1.613979e+005, 4.551268e+004
1.812667e+005, 1.451943e+005, 6.462998e+004
7.874909e+005, 5.346561e+005, 9.464952e+004
1.202525e+006, 6.358332e+005, 6.456856e+004
7.307708e+005, 1.406649e+005, 3.301350e+004
5.846017e+005, 4.250581e+005, 5.736694e+004
4.407280e+005, 1.755921e+005, 4.959718e+004
2.560914e+005, 1.469167e+005, 3.798860e+004
9.956375e+005, 2.357816e+005, 6.469140e+004
5.191810e+005, 2.926539e+005, 1.316403e+005
2.452435e+005, 1.214948e+005, 3.920167e+004
1.712333e+005, 1.244294e+005, 3.120158e+004
4.635345e+005, 2.571207e+005, 4.101359e+004
3.452812e+005, 9.431864e+004, 1.930125e+004
3.605720e+005, 2.182702e+005, 1.009759e+005
8.419896e+005, 4.089125e+004, 1.755075e+004
4.895569e+006, 4.484769e+005, 6.886902e+004
2.433352e+006, 1.109726e+005, 4.863565e+004
5.034741e+006, 6.767156e+005, 9.204194e+004
6.180215e+006, 1.470697e+006, 8.215432e+004
5.758334e+005, 1.463073e+005, 2.786782e+004
3.203924e+006, 3.895340e+005, 1.622479e+005
5.748404e+006, 1.572741e+006, 4.009252e+005
2.763482e+006, 5.885731e+005, 8.181073e+004
2.260196e+006, 1.862238e+005, 2.248498e+004
1.705395e+006, 4.395462e+005, 4.157306e+004
5.805313e+006, 2.713376e+005, 1.127334e+005
2.068969e+006, 5.560200e+004, 2.538637e+004
7.833021e+006, 8.655037e+005, 9.101119e+004
8.827186e+006, 1.970960e+005, 5.535466e+004
2.282852e+006, 1.166417e+005, 2.366845e+004
4.886668e+006, 1.459966e+005, 4.424539e+004
2.427418e+006, 3.015468e+005, 7.157952e+004
2.262623e+006, 2.245871e+005, 2.828776e+004
8.457948e+006, 6.436330e+005, 2.749821e+005
7.066764e+006, 1.303096e+005, 4.691773e+004
3.039129e+006, 3.003819e+005, 1.308289e+005
4.992666e+006, 7.160885e+005, 2.316521e+005
4.268484e+006, 5.499767e+005, 1.263554e+004
8.537783e+006, 6.778805e+005, 2.405090e+005
3.882524e+006, 9.815256e+005, 2.562376e+005
6.158638e+006, 1.658553e+006, 2.928103e+005
3.771671e+006, 2.975086e+005, 1.148331e+005
7.003382e+006, 7.793803e+005, 2.105789e+005
3.778145e+006, 7.369787e+005, 3.161360e+005
7.160355e+006, 2.997466e+004, 1.385717e+004
9.682178e+004, 2.679065e+004, 1.282642e+004
2.432812e+006, 6.229758e+005, 2.612768e+005
1.243690e+006, 4.472684e+005, 1.712599e+004
4.587100e+005, 1.831262e+005, 5.453871e+003
2.057799e+005, 9.091909e+004, 9.238438e+003
2.800734e+005, 7.814280e+004, 1.099426e+004
1.351229e+006, 2.671579e+004, 1.755729e+003
1.062514e+005, 4.033392e+004, 4.193864e+003
2.885819e+005, 1.159269e+005, 5.795028e+003
1.031185e+006, 1.826805e+005, 1.972333e+004
1.221111e+006, 8.064359e+004, 1.227701e+004
1.133495e+006, 1.217456e+005, 1.049390e+004
1.084104e+006, 2.915760e+005, 2.993075e+004
1.288183e+006, 6.459693e+005, 1.170349e+005
4.206086e+005, 1.150108e+005, 6.290842e+003
4.703728e+005, 1.130547e+005, 2.016001e+004
1.171264e+006, 5.923634e+005, 7.018272e+004
3.302527e+005, 1.358589e+005, 2.024644e+004
1.251825e+006, 1.585888e+005, 4.685130e+003
5.085572e+005, 1.543548e+005, 2.662380e+004
5.860052e+005, 1.750048e+005, 7.514459e+003
1.153749e+006, 1.022593e+005, 6.795755e+003
3.095003e+005, 1.379635e+005, 1.273189e+004
2.000937e+005, 5.345685e+004, 1.887643e+003
8.441649e+005, 7.836565e+004, 1.232705e+004
1.029110e+006, 3.022229e+005, 2.411288e+004
4.709954e+005, 2.638446e+005, 1.454684e+004
9.914238e+005, 3.346836e+005, 5.753262e+004
8.376486e+005, 4.273364e+005, 2.413563e+004
1.030231e+006, 2.034791e+005, 3.289199e+004
5.919403e+005, 3.189068e+004, 4.703325e+003
9.116932e+005, 4.255537e+005, 6.636548e+003
1.111497e+006, 6.625339e+005, 5.610886e+004
8.753350e+005, 5.056035e+005, 4.411833e+004
5.496695e+005, 2.259829e+005, 1.682761e+005
3.199261e+004, 1.007212e+004, 5.403631e+003
6.772028e+005, 1.524673e+005, 7.817483e+004
3.373787e+005, 3.674023e+004, 1.398050e+004
4.131506e+005, 1.502145e+005, 3.406327e+004
5.560639e+005, 1.310006e+005, 9.427087e+004
4.526247e+005, 1.663232e+005, 7.029631e+004
4.967588e+005, 1.762216e+005, 5.580038e+004
6.192350e+005, 9.457332e+004, 5.797681e+004
1.512717e+005, 1.696095e+004, 9.695457e+003
6.674022e+005, 1.664798e+005, 9.702361e+004
5.422929e+005, 1.384706e+004, 5.654496e+003
2.352978e+005, 1.093323e+004, 6.034184e+003
3.640184e+004, 1.342956e+004, 5.756198e+003
5.838149e+005, 2.316192e+005, 6.065496e+004
6.263191e+005, 5.994653e+004, 4.508099e+004
5.722590e+005, 9.654777e+004, 3.106645e+004
5.809730e+005, 7.604655e+004, 3.334457e+004
2.772168e+005, 1.516046e+004, 4.637476e+003
6.072403e+005, 2.066559e+005, 1.568583e+005
2.442416e+005, 9.530396e+004, 6.344837e+004
6.344232e+004, 1.910936e+004, 8.814040e+003
6.770527e+004, 4.783732e+003, 2.813619e+003
4.928929e+005, 1.516671e+005, 8.426339e+004
1.569347e+005, 8.923986e+003, 6.257928e+003
6.642259e+005, 2.532077e+005, 6.218727e+004
3.248197e+005, 3.594001e+004, 1.997414e+004
5.267457e+005, 1.768217e+005, 3.657192e+004
3.037140e+005, 5.711968e+004, 3.802287e+004
5.273308e+005, 2.421509e+004, 3.200087e+003
5.602395e+004, 1.028957e+004, 5.668057e+003
4.763008e+005, 7.677719e+004, 5.362396e+004
4.827177e+005, 3.404552e+003, 1.214784e+003
1.553655e+006, 1.255743e+005, 1.739757e+004
4.991580e+005, 2.323011e+004, 2.592696e+003
1.644278e+006, 1.679578e+005, 7.712006e+003
7.493930e+005, 2.562897e+004, 2.415435e+003
1.088285e+006, 5.928831e+004, 2.593921e+004
1.038611e+006, 6.572651e+004, 1.592512e+004
1.133420e+006, 4.680456e+004, 9.219910e+003
9.170737e+005, 5.614182e+004, 2.383807e+004
4.750018e+005, 3.910777e+004, 1.080345e+004
9.247391e+005, 1.005789e+004, 4.242409e+003
1.391522e+006, 1.153818e+005, 2.628900e+004
7.920571e+005, 5.129032e+004, 1.704777e+004
1.100287e+006, 2.688756e+004, 1.176775e+004
7.958393e+005, 2.185318e+004, 8.343057e+003
8.129856e+005, 3.555788e+004, 7.390572e+003
1.404473e+005, 2.361101e+003, 9.217117e+002
7.519145e+005, 9.089743e+003, 1.115518e+003
1.607363e+006, 1.553395e+005, 2.809471e+004
2.013167e+005, 7.277151e+003, 1.725297e+003
2.361640e+005, 8.573396e+003, 2.171996e+003
7.335579e+005, 3.287396e+004, 1.131159e+004
1.103868e+006, 5.457665e+004, 1.391616e+004
7.139405e+005, 5.704005e+004, 9.728060e+003
1.564498e+006, 6.447867e+004, 2.305103e+004
1.317087e+006, 5.092457e+004, 1.401499e+003
1.094084e+006, 9.809498e+004, 8.234337e+003
1.439279e+006, 9.295303e+004, 2.952225e+004
5.770727e+005, 1.488788e+004, 2.987398e+003
7.189331e+005, 8.395902e+003, 2.701416e+003
8.697701e+005, 6.292425e+004, 9.026104e+003
8.387051e+005, 8.207748e+004, 2.160930e+004
1.371860e+005, 7.929649e+004, 7.545456e+003
1.640853e+005, 9.469480e+004, 2.145451e+004
3.330114e+004, 1.859696e+003, 3.517690e+002
1.879046e+005, 1.061253e+005, 5.911261e+003
9.254673e+004, 3.943740e+004, 6.116770e+003
2.082202e+005, 7.984418e+004, 2.773895e+003
1.123379e+005, 4.200176e+003, 8.336814e+002
9.635298e+004, 3.609611e+004, 5.432939e+003
1.859611e+005, 7.231051e+004, 3.856179e+003
7.895589e+004, 7.533587e+003, 1.348798e+003
5.277619e+004, 7.431142e+003, 3.158723e+002
8.629938e+004, 2.484290e+004, 3.320258e+002
1.312548e+005, 1.796330e+004, 1.354183e+003
3.391982e+004, 1.752594e+004, 5.680462e+002
3.228569e+004, 1.643056e+004, 1.969810e+003
8.417434e+004, 3.139545e+004, 5.985747e+003
1.782007e+005, 1.369212e+004, 4.388183e+002
1.697745e+005, 2.055201e+004, 4.137070e+003
7.115511e+004, 2.741585e+004, 1.509436e+003
1.743272e+005, 4.962283e+004, 1.265338e+003
4.096742e+004, 1.873164e+004, 3.305165e+003
1.139787e+005, 1.743532e+004, 3.281832e+003
1.190358e+005, 5.061182e+004, 9.401312e+003
1.981128e+005, 1.777811e+004, 3.044017e+003
7.650133e+004, 3.169491e+004, 3.831785e+002
2.404107e+004, 1.068969e+004, 1.727508e+003
1.798201e+004, 9.933170e+003, 8.776548e+002
1.330099e+005, 3.538688e+004, 3.351831e+003
9.471212e+004, 2.097756e+004, 4.344373e+003
5.116896e+004, 1.259675e+004, 1.968015e+003
4.879510e+004, 7.777880e+003, 9.000902e+002
1.172739e+005, 2.985483e+004, 4.965385e+003
2.389833e+006, 8.132286e+005, 3.040909e+004
5.991710e+006, 2.174465e+006, 2.952789e+004
2.132660e+006, 1.469922e+005, 7.466883e+003
4.621579e+006, 3.634677e+005, 2.255556e+004
7.708139e+006, 5.402529e+005, 3.184684e+004
5.459394e+006, 1.928759e+006, 8.992897e+004
5.642985e+006, 2.297348e+005, 1.384401e+004
5.171865e+006, 1.967702e+006, 3.421991e+004
